"name","address","www","email","phone","rector","sun","week","url"
"Parafia Przemienienia Pańskiego","Biała  66b, 59-225 Chojnów","antoni.biedrzychowice.com","[email]","76/8186964","ASZURKIEWICZ Tomasz","7:30, 10:30","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100305"
"Parafia św. Antoniego","Biedrzychowice  90, 59-830 Olszyna","","","75/7221590","NOWAK Jan","9:00, 11:00","17:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100313"
"Parafia Zwiastowania Pańskiego","Bieniowice  48a, 59-216 Kunice Legnickie","antoni.biedrzychowice.com","","76/8575871","MICHALSKI Zdzisław","8.30","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100575"
"Parafia Niepokalanego Poczęcia NMP","59-920 Bogatynia, ul. Kurzańska 3","","","75/7732121","ŻAK Jan","9:00, 12:00, 20:00 (porządek zimowy: 9:00, 10:30, 12:00, 18:00)","18:00 (sobota) 9:00 w kaplicy szpitalnej: (sobota) 16:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100277"
"Parafia św. Maksymiliana M. Kolbe","59-920 Bogatynia, ul. Leona Wyczółkowskiego  35","www.bogatynia-niepok.legnica.opoka.org.pl","[email]","75/6409270","SERAFIN Robert","7:30, 10:30, 12:00, 17:00, w kaplicy, 9:00","7:00 i 17.00, w kaplicy piątek 9:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100278"
"Parafia św. Marii Magdaleny","59-916 Bogatynia, ul. Okólna  3","www.kolbe-bogatynia.pl/","[email]","75/7784219","LESZCZYŃSKI Aleksander","8:00, 9:30, 11:00, 17:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100279"
"Parafia Świętych Apostołów Piotra i Pawła","59-920 Bogatynia, ul. M. Skłodowskiej-Curie 42","","[email]","75/7732830","TRZÓSŁO Ryszard","7:00, 9:00, 11:00, 13:00, 18:00","17:30, 18:00 (w lipcu, sierpniu, 18:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100280"
"Parafia Chrystusa Króla","59-700 Bolesławiec, ul. Jana Pawła II 20a","","","75/7326045","GOŁĘBIOWSKI Józef","7:00, 9:00, 10:30, 12:00, 19:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100265"
"Parafia Świętych Cyryla i Metodego","59-700 Bolesławiec, ul. Krótka 1","","","75/7324214","MROSZCZAK Wojciech","7:00, 9:00, 10:30, 12:00, 13:15, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100266"
"Parafia Wniebowzięcia NMP i św. Mikołaja","59-700 Bolesławiec, ul. Kościelna 3","","","75/7322863","JAROSIEWICZ Andrzej","7:00, 8:30, 9:45, 11:00, 12:30, 13:30, 18:00","6:30, 7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100267"
"Parafia Matki Bożej Nieustającej Pomocy","59-700 Bolesławiec, pl. Zamkowy 1b","sanktuarium.boleslawiec.pl","","75/7351110","KUSIK Stanisław","7:00, 8:30, 10:00, 11:30, 13:00, 18:00,","6:30, 7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100285"
"Parafia Matki Bożej Różańcowej","59-704 Bolesławiec, ul. Ptasia 5","www.mojaparafia.info","[email]","75/7347563","ADAMCZEWSKI Jerzy","8:00, 10:00, 11:30, 18:00 (czerwiec i lipiec 19:00)","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100286"
"Parafia Najświętszego Ciała i Krwi Chrystusa","59-700 Bolesławiec, ul. E. Orzeszkowej 3","www.mbr.boleslawiec.pl","","75/6444133","GIDZIŃSKI Andrzej","7:30, 9:00, 10:30, 12:00, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100287"
"Parafia Najświętszego Serca Pana Jezusa","59-700 Bolesławiec, ul. Jarzębinowa 49","bozecialo.wboleslawcu.pl/","","kom. 603124751","HUPA Józef","9:00, 10:30, 12:00, 18:00 (czerwiec, lipiec, sierpień 19:00)","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100288"
"Parafia Matki Bożej Częstochowskiej","Bożejowice  24a, 59-700 Bolesławiec","www.nspj.info","[email]","kom. 515184544","SOWA Grzegorz","8:00, 11:00","18:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100289"
"Parafia Objawienia Pańskiego","Brennik  38, 59-511 Gierałtowiec","www.bozejowice.parafialnastrona.pl","[email]","76/8781584","TYMKÓW Tadeusz","12:00","18:00, (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100593"
"Parafia Podwyższenia Krzyża Świętego","Brunów  56, 59-140 Chocianów ","","","76/8174492","KLIM Krzysztof","8:00, 10:00","18:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100294"
"Parafia Matki Bożej Nieustającej Pomocy","Brzeźnik  46, 59-701 Bolesławiec","","","75/7301612","WNUK Zenon","18:00, 11:30","18:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100503"
"Parafia św. Jana Chrzciciela","Bukowiec, pl. Kościelny 5, 58-533 Mysłakowice","","[email]","75/7183177","JURCZYK Krystian","9:00, 11:30 (Wielki Post, maj, październik, 15:00)","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100481"
"Parafia Świętej Rodziny","58-407 Chełmsko Śl., ul. Powstańców Śl. 2","","","75/7422180","KOWALSKI Stanisław","8:00, 12:00, 16:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100393"
"Parafia św. Mikołaja","Chmieleń  74, 59-623 Lubomierz","","","75/7833192","BAJAK Szymon","10:30","(czwartek) 17:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100472"
"Parafia św. Piotra i Pawła","Chobienia, ul. Krzywa 8, 59-305 Rudna","","[email]","76/8439515","KOWALSKI Leszek","8:30, 11:00, 12:00","16:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100382"
"Parafia Narodzenia NMP","Chocianowiec, ul. Al. bł. Jana Pawła II 113, 59-140 Chocianów ","","","76/8175062","DANIEL Jan","9:00, 11:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100295"
"Parafia Wniebowzięcia NMP","59-140 Chocianów, ul. Głogowska 2","","","76/8185038","SZYMEROWSKI Zbigniew","7:00, 8:30, 10:00, 11:30, 13:00, 18:00","6:30, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100296"
"Parafia Niepokalanego Poczęcia NMP","59-225 Chojnów, ul. Dąbrowskiego 19","","","76/8187096","MAKOWSKI Mirosław","6:30, 13:00","18:00 (sobota 9:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100306"
"Parafia Świętych Apostołów Piotra i Pawła","59-225 Chojnów, ul. ks. Ściegiennego  4","parafia-chojnow.pl/","","76/8187092","OSMULSKI Marek","8:00, 9:15, 11:00, 12:00, 16:00, 18:00","6:30, 7:00, 7:30, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100307"
"Parafia Matki Bożej Bolesnej","Chróstnik  86a, 59-311 Krzeczyn Wielki","","","76/8448086","RAPACZ Kazimierz","8:00, 12:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100565"
"Parafia św. Augustyna","Ciechanowice  29, 58-410 Marciszów","www.parafiachrostnik.pl","","75/7410279","SOLECKI Ludwik","8:30, 12:00","17:00 (porządek zimowy: 16:30)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100386"
"Parafia Najświętszego Serca Pana Jezusa","58-379 Czarny Bór, ul. 30-lecia PRL 4","","","74/8450130","OSKWAREK Paweł","7:30, 12:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100387"
"Parafia św. Michała Archanioła","Czernica  114, 58-521 Jeżów Sudecki","podborem.o12.pl/news.php","","75/7132216","PĘDZIWIATR Zbigniew","9:00, 12:00","18:00, (sobota 8:00) (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100366"
"Parafia Wniebowzięcia Najświętszej Maryi Panny","Czerwona Woda, ul. Kościuszki 2a, 59-940 Węgliniec","parafiaczernica.jgora.net","[email]","75/7780311","PANOŃKO Mieczysław","8:00, 11:30 (porządek zimowy: 9:00, 11:30)","19:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100576"
"Parafia Chrystusa Króla","Dłużyce  16, 59-330 Ścinawa","www.parafiaczerwonawoda.pl","[email]","76/8435852","JANICKI Andrzej","11:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100376"
"Parafia Chrystusa Króla","Dłużyna Dolna  67, 59-930 Pieńsk","","","75/7718477","PŁAZA Andrzej","9:00, 11:00","7:00, 17:00 (porządek zimowy: 18:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100577"
"Parafia św. Bartłomieja","Działoszyn  30, 59-916 Bogatynia 3","","","kom. 781668270","KULPA Ryszard","9:30, 11:00","7:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100281"
"Parafia św. Wawrzyńca","Dziwiszów  37, 58-508 Jelenia Góra 14","","[email]","75/6105506","SŁOTWIŃSKI Krzysztof","9:30, 12:15","(sobota 19:00) (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=101205"
"Parafia św. Michała Archanioła","Giebułtów  138, 59-630 Mirsk","parafia-dziwiszów.eu","[email]","75/7834664","MACHA Werner","8:00, 11:00","7:00, 18:00 (porządek zimowy: 8:00, 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100314"
"Parafia św. Antoniego","Gierałtów  48, 59-730 Nowogrodziec","www.par-michal.legnica.opoka.org.pl/","[email]","75/7368290","MODRZYŃSKI Franciszek","9:30, 11:00","7:30, 17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100509"
"Parafia Świętej Rodziny","Gostków, ul. Główna 58, 58-312 Stare Bogaczowice","","","74/8452291","WILCZYŃSKI Andrzej","9:00, 10:30, 12:30","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100388"
"Parafia Matki Bożej Częstochowskiej","Gościszów  150, 59-730 Nowogrodziec","","","75/7367722","JERIE Ryszard","8:00, 11:00 (porzadek zimowy: 8:00, 12:00)","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100504"
"Parafia św. Antoniego","Grabiszyce  5, 59-820 Leśna","","","75/7211231","KUNDZICZ Mirosław","9:00, 12:00","17:00 (porządek zimowy: 16.30)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100424"
"Parafia Matki Bożej Częstochowskiej","59-706 Gromadka, ul. Słowackiego 1","","[email]","75/7382336","ADAMOWICZ Józef","7:30, 11:30","17:30","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100276"
"Parafia Imienia Najświętszej Maryi Panny","Grudza  50, 59-630 Mirsk","","","75/7839139","KOCJAN Robert","9:00, 10:30, 12:00","17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100315"
"Parafia św. Jadwigi Śląskiej","59-620 Gryfów Śląski, pl. Kościelny 9","","","75/7813253","KURZEJA Krzysztof","7:00, 9:00, 10:30, 12:00, 13:15 (w ostatnią niedzielę miesiąca 18:00)","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100316"
"Parafia Matki Bożej Szkaplerznej","Grzymalin  ,   -    ","","[email]","","","8:30, 11:00","7:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100308"
"Parafia św. Urszuli","Gwizdanów  33, 59-305 Rudna","","","76/8434144","KORAB Kazimierz","8:00, 12:30","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100519"
"Parafia św. Mikołaja","Henryków Lubański  392, 59-800 Lubań","","","75/7217555","WOJCIESZEK Piotr","9.00, 12.00","18.00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100431"
"Parafia Chrystusa Króla","58-520 Janowice Wielkie, ul. Partyzantów 5","","[email]","75/7515268","SUSKA Piotr","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100358"
"Parafia Matki Bożej Różańcowej","59-400 Jawor, ul. Jana Pawła II 4","","","76/8706974","HAWRYLEWICZ Waldemar","8:00, 10:00, 12:00, 19:00","19:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100323"
"Parafia Miłosierdzia Bożego","59-400 Jawor, ul. Starojaworska 10 b","","","76/8704804","CZERNIK Tomasz","7:00, 8:15, 9:30, 11:00, 12:15, 14:00, 18:00, 20:30 (porządek zimowy: 7:00, 8:15, 9:30, 11:00, 12:15, 14:00, 18:00)","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100324"
"Parafia św. Marcina","59-400 Jawor, ul. św. Marcina 1","","","76/8703170","DRAPIEWSKI Dominik","7:00, 8:30, 9:45, 11:00, 12:15, 18:00","6:30, 7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100351"
"Parafia św. Brata Alberta","59-400 Jawor, ul. Starojaworska 73","parafiamarcin.pl","","kom. 601536198","PAWLAK Grzegorz","9:00, 10:30","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=101128"
"Parafia Podwyższenia Krzyża Świętego (Świętego Krzyża)","58-500 Jelenia Góra, ul. 1 Maja 45","","","kom. 730814757","BOKIEJ Andrzej","7:00, 8:30, 10:00, 11:30, 13:00, 18:00, 20:00 (porządek zimowy: 7:00, 8:30, 10:,00, 11:30, 13:00, 16:00, 18:00, 20:00)","7:00, 7:30, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100359"
"Parafia św. Jana Apostoła i Ewangelisty","58-506 Jelenia Góra, Pl. św. Jana Ewangelisty 1","www.kosciolgarnizonowy.pl/","[email]","75/7542412","KOWALCZYK Krzysztof","8:00, 9:30,11:00, 12:30, 18:00","7:00, 18:00,","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100360"
"Parafia św. Judy Tadeusza","58-500 Jelenia Góra, ul. Czarnoleska 2","","","75/6421585","GNIATCZYK Jerzy","9:00, 11:00, 12:30","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100361"
"Parafia Św. Piotra i Pawła Apostołów","58-506 Jelenia Góra, ul. Wrocławska 58","www.juda.legnica.opoka.org.pl/","","kom. 503772631","KRZYSTEK Grzegorz","8:00, 11:00","18:00 (porządek zimowy: 17:00 )","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100362"
"Parafia św. Wojciecha","58-506 Jelenia Góra, ul. Moniuszki 12","www.piotripawel.pbox.pl","","75/7644878","BAKES Stanisław","7:00, 8:30, 10:00, 11:30, 13:00, 18:00","6:30, 7:00, 18:00,","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100363"
"Parafia Matki Boskiej Królowej Polski  i  św. Franciszka z Asyżu","58-500 Jelenia Góra, ul. Morcinka 8a","wojciech.jgora.pl","[email]","75/7678996","NIWCZYK Grzegorz","7:30, 8:30, 10:30, 12:00, 17:00","7:30, 17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100369"
"Parafia św. Erazma i Pankracego","58-500 Jelenia Góra, pl. Kościelny 1-2","","","75/7522160","ŻYGADŁO Bogdan","7:30, 9:00, 10:30, 12:00, 13:15, 16:00, 18:00 (w lipcu i sierpniu nie ma Mszy św. o godz. 16:00), w kościele pomocniczym św. Anny ( co drugą niedzielę dla głuchoniemych 14:00)","6:30, 7:00, 7:30, 18:00 (w Adwencie 17:00), w kościele pomocniczym św. Anny (sobota 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100371"
"Parafia Matki Bożej Miłosierdzia","58-560 Jelenia Góra, ul. PCK 23","www.parafia.jelenia-gora.pl/","","75/7551777","STEC Józef","7:00, 9:00, 11:00, 12:30, 16:00, 18:00 w Domu Starców 7:45","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100370"
"Parafia św. Jana Chrzciciela","58-560 Jelenia Góra - Cieplice, ul. Cieplicka 9","parafiambm.jgora.pl/","","75/6428810","WOJDA Stefan","7:00, 8:30, 10:00, 11:30, 13:00, 15:00, 19:00","7:00, 8:00, 19:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100372"
"Parafia Miłosierdzia Bożego","Jagniątków, ul. Saneczkowa 1, 58-570 Jelenia Góra - Jagniątków","www.cieplice.pijarzy.pl/en/","[email]","75/7554161","KOWALCZUK Dariusz","8:00, 12:00","(poniedziałek, środa, piątek, sobota) 18:00 (wtorek, czwartek) 7:00 (porządek zimowy: worek, czwartek) 8:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100543"
"Parafia św. Marcina","58-570 Jelenia Góra - Sobieszów, ul. Cieplicka 219","www.jagniatkow.xt.pl/","[email]","75/7553410","LASEK Adam","7:00, 9:00, 10:30, 12:00, 18:00 (porządek zimowy: 7:00, 9:00, 10:30, 12:00, 18:00), w kościele pw. św. Marcina 9:00","7:00, 18:00 (porządek zimowy: 7:00, 18:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100544"
"Parafia św. Franciszka z Asyżu","Jerzmanki  42, 59-900 Zgorzelec","parafiasobieszow.pl","","75/7781148","DERECZENIK Janusz","10:00, 11:30","(poniedziałek, wrtorek, środa) 18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100584"
"Parafia św. Michała Archanioła","58-521 Jeżów Sudecki, ul. Boczna 6","","","75/7132253","SZARZYŃSKI Andrzej","8:00, 10:00","18:00 (sobota) 17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100367"
"Parafia Narodzenia NMP","Jędrzychowice  9, 59-900 Zgorzelec","","","75/7782218","ZYGMUNT Tomasz","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100585"
"Parafia św. Bartłomieja","Jędrzychów  45, 59-101 Polkowice","","","76/8459838","","9:00 i 11:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100520"
"Parafia św. Apostołów Piotra i Pawła","58-400 Kamienna Góra, ul. K. Miarki 31","www.parafiawjedrzychowie.polkowice.pl","","75/7442115","BIGOS Edward","7:30, 9:00, 10:30, 12:00, 18:00 (porządek: 17:00)","(sobota) 9:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100389"
"Parafia Matki Bożej Różańcowej","58-400 Kamienna Góra, pl. Kościelny 2","","","75/8418844","","11:00","(zależnie od pory roku) od 15.30 do 18.00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100394"
"Parafia Najświętszego Serca Pana Jezusa","58-400 Kamienna Góra, ul. Wałbrzyska 27","www.parafiambrkg.jimdo.com","[email]","75/7445467","SIEMIŃSKI Aleksander","7:00, 10:15, 11:30, 18:00 (w lipcu i sierpniu nie ma mszy o 10:15)","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100395"
"Parafia Nawiedzenia  Najświętszej Maryi Panny","58-540 Karpacz, ul. Konstytucji 3 Maja 44","","","75/7619556","STOŃ Zenon","7:30, 9:00, 10:30, 12:00 (w roku szkolnym 13:00, 17:00, 19:00)","7:00, 9:00, 19:00 (porządek zimowy: 7:00, 9:00, 19:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100482"
"Parafia św. Jadwigi Śląskiej","Karpniki, ul. Kościelna 1, 58-533 Mysłakowice","","","75/7137295","KOŚCIK Ireneusz","9:00, 11:00","7:00 (środa, piątek 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100483"
"Parafia św. Wojciecha","Kawice  34 A, 59-230 Prochowice","","","76/8584776","MANIA Paweł","8:30, 12:00","7:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100569"
"Parafia św. Antoniego Padewskiego","Kopaniec  27a, 58-512 Stara Kamienica","","","75/7693617","GROCKI Andrzej","12:00","(piątek, sobota) 18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100545"
"Parafia św. Piotra i Pawła","Kosiska, Pl. Jana Pawła II 1, 59-430 Wądroże Wielkie","","[email]","76/8574543","BISZCZANIK Daniel","12:00","8:30, 18:00 (porządek zimowy: 16:00).","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100570"
"Parafia św. Michała Archanioła","Koskowice  40, 59-241 Legnickie Pole","","","76/8664018","PŁAWIAK Andrzej","11:00","(poniedziałek, wtorek, piątek, sobota) 18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100400"
"Parafia Ścięcia św. Jana Chrzciciela","Kościelnik  37, 59-800 Lubań","parafiakoskowice.eu/","[email]","75/7224245","MISIEWICZ Czesław","8:00, 10:00, 12:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100425"
"Parafia św. Mikołaja i Matki Bożej Śnieżnej","Kotliska  25, 59-600 Lwówek Śląski","","","kom. 206565","TOBERA Remigiusz","8:00, 9:30","17:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100508"
