"name","address","www","email","phone","rector","sun","week","url"
"Parafia Imienia  Najświętszej Maryi Panny","58-530 Kowary, pl. Franciszkański 1","parafiakotliska.pl","[email]","75/7182350","TOMASZEWSKI Ignacy","7:30, 9:00, 10:30, 12:00, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100484"
"Parafia Najświętszego  Zbawiciela","Kraśnik Dolny  40, 59-700 Bolesławiec","kowary.franciszkanie.pl","[email]","75/7369992","BORECKI Roman","10:45","17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100274"
"Parafia Wniebowzięcia NMP","59-223 Krotoszyce, ul. Piastowska 29 A","","","76/8878420","BURDZIAK Andrzej","8:00, 11:30, 13:00, 17:00","(poniedziałek, sobota) 8:00, (pozostałe dni) 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100408"
"Parafia św. Jana Chrzciciela","Kruszyn, ul. Świętojańska 15, 59-700 Bolesławiec","","","75/7321414","MACIAK Ludwik","8:00, 12:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100268"
"Parafia Wniebowzięcia NMP - Bazylika Mniejsza","58-405 Krzeszów, pl. Jana Pawła II 1","www.kruszyn.com/","[email]","75/7423592","KOPKO Marian","9:00","(piatek) 16:30 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100390"
"Parafia św. Jana Chrzciciela","Krzewina  70 a, 59-916 Bogatynia 3","www.opactwo.eu","[email]","75/7718990","PODOLSKI Marian","8:00, 10:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100282"
"Parafia Najświętszego Serca Pana Jezusa","59-216 Kunice , ul. Gwarna 6","","","76/8575484","BIAŁEK Andrzej","8:30, 10:00, Spalona: 11:30, 18:00","18:00 (w okresie jesienno-zimowym: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100571"
"Parafia Matki Bożej Królowej Polski","59-220 Legnica, Pl. Kard. Stefana Wyszyńskiego 1","kunice.diecezjalegnica.pl/","[email]","76/7244360","WOŁOWSKI Ryszard","7:30, 9:00, 10:30, 12:00, 15:00, 18:00","6:30, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100401"
"Parafia Najświętszego Serca Pana Jezusa","59-220 Legnica, ul. Sikorskiego 1","www.mbkp.com.pl/","","76/8550595","GACEK Jan","7:00, 8:30, 10:00, 11:15, 12:30, 15:00, 17:00, 20:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100402"
"Parafia Podwyższenia Krzyża Świętego","59-220 Legnica, ul. Gen. Władysława Sikorskiego  12","nspj.legnica.pl","[email]","76/8547284","RACZAK Roman","8:00, 9:15, 10:30, 11:45, 13:00, 18:00, 20:00, (porządek zimowy: 8:00, 9:15, 10:30, 11:45, 13:00, 16:30, 18:00)","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100403"
"Parafia św. Joachima i Anny","59-220 Legnica, ul. Rzeczypospolitej 135","","","76/7244390","ZIEJA Marian","8:00, 10:30, 12:00, 19:00 (porządek zimowy: 8:00, 10:30, 12:00, 17:00)","19:00 (wtorek 8:00) (porządek zimowy: 17:00, wtorek 8:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100404"
"Parafia św. Wojciecha","59-220 Legnica, ul. Radosna 21","","[email]","76/8541053","BOROWSKI Józef","8:00, 10:00, 11:30, 18:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100405"
"Parafia Świętej Trójcy","59-220 Legnica, ul. II Armii WP 33","","","76/8544520","TRACZ Andrzej","7:30, 9:00, 10:30, 12:00, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100406"
"Parafia Matki Bożej Częstochowskiej","59-220 Legnica, ul. Tulipanowa 1a","www.trojca.legnica.pl","","76/8506180","DZIEWULSKI Jan","8:00, 11:30, 13:00, 17:00","(poniedziałek, sobota) 8:00, (pozostałe dni) 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100409"
"Parafia św. Tadeusza Apostoła","59-220 Legnica, ul. Artyleryjska 38","mbc.legnica.pl","[email]","76/7220520","ARASZCZUK Stanisław","8:00, 9:30, 11:00, 12:15, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100410"
"Parafia św. Jadwigi Śląskiej","59-220 Legnica, ul. Grabskiego  15","www.swtadeusz.eu/","[email]","76/7244339","WALENDZIK Wiesław","","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100413"
"Parafia św. Jacka","59-220 Legnica, ul. Nadbrzeżna  3","www.jadwigalegnica.pl","[email]","76/8547449","ZIOMBRA Andrzej","8.00, 10.30, 12.00, 18.00 (porządek zimowy: 8:00, 10:30, 12:00, 17:00)","7:00, 18.00, (sobota) 9.00, 18.00, (porządek zimowy: 7:00, 17:00, sobota: 7:00, 9:00, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100414"
"Parafia św. Jana Chrzciciela","Legnica 2, ul. Ojców Zbigniewa i Michała 1, 59-220 Legnica","www.jacek.legnica.opoka.org.pl","","76/7244188","JANUS Jan","6:00, 7:00, 8:30, 10:00, 11:30, 13:00, 16:00 (oprócz lipca i sierpnia) 18:30, 20:00 (w lipcu i sierpniu)","7:00, 8:00, 9:00, 18:30 oraz o 17:00 (w pierwsze piątki roku szkolnego)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100415"
"Parafia św. Józefa - Opiekuna Zbawiciela","59-220 Legnica, ul. ks. Bronisława Gładysza 24","www.legnica.franciszkanie.pl/","[email]","76/8501110","PAZGAN Jan","8:30, 10:00, 11:30","17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100416"
"Parafia św. Ap. Piotra i Pawła (Katedra)","59-220 Legnica, ul. św. Piotra 2a","ikona.org/wp/","[email]","76/7244281","KRISTMAN Robert","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100417"
"Parafia Świętej Rodziny","59-220 Legnica, ul. Słubicka 6/8","www.katedra.legnica.pl","[email]","76/8621980","KRYŁOWSKI Bronisław","8:00, 10:00, 11:30, 18:00","9:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100418"
"Parafia Podwyższenia Krzyża Św.  i  św. Jadwigi Śląskiej","59-241 Legnickie Pole, ul. św. Jadwigi 1","","","76/8582185","GUCWA Włodzimierz","7:30,10:00, 12:30","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100407"
"Parafia św. Bartłomieja Apostoła","58-425 Leszczyniec  104","www.bazylikamniejsza.pl/","","75/7424470","BARCZEWSKI Czesław","8:00, 10:00, 12:00,","18:00, (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100396"
"Parafia św. Jana Chrzciciela","59-820 Leśna, ul. Sienkiewicza 44","","","75/7211287","DĄBSKI Jan","7:00; 18:00","7:00; 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100426"
"Parafia św. Apostołów Piotra i Pawła","Lipa Jaworska   74, 59-420 Bolków","www.parafialesna.diecezja.legnica.pl","[email]","75/7414028","OPALA Paweł","12:00","7:15 (sobota) 17:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100551"
"Parafia Najświętszego Serca Pana Jezusa i Św. Jakuba","59-800 Lubań, pl. ks. J. Winiarskiego 1","","","75/6464879","JACKOWIAK Mieczysław","7:30, 9:30, 11:00, 12:30, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100433"
"Parafia Świętej Trójcy","59-800 Lubań, ul. Szymanowskiego 1","sercejezusaluban.pl","[email]","75/7223103","LOMBARSKI Jan","","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100435"
"Parafia św. Jadwigi Śląskiej","59-800 Lubań, ul. Papieża Jana Pawła II 3","www.trojca-luban.pl","[email]","75/7217735","FILA Andrzej","7:30 (w II niedziele miesiąca: 13:00)","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100443"
"Parafia św. Maksymiliana M. Kolbe","59-800 Lubań, ul. Skalnicza 4","","","75/7224769","BARSKI Janusz","8:30, 11:30","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100434"
"Parafia Narodzenia NMP","59-800 Lubań, ul. Różana 21","swmaksymilian.luban.pl/","","75/7222430","KURZAWA Marek","8:30, 10:00, 12:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100432"
"Parafia Wniebowzięcia NMP","58-420 Lubawka, pl. Jana Pawła II 8","","[email]","75/7411652","CZEKAŃSKI Józef","8:00, 9:30, 11:00, 12:30, 18:00 (porządek zimowy: 8:00, 9:30, 11:00, 12:30, 17:00)","7:00, 18:00 (porządek zimowy: 7:00, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100397"
"Parafia Matki Bożej Częstochowskiej","59-300 Lubin, ul. B. Chrobrego 7","www.parafia.lubawka.glt.pl/","[email]","76/8444140","BUJAK Paweł","7:00, 8:30, 10:00, 11:30, 13:00, 18:00","6:00, 7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100444"
"Parafia Najświętszego Serca Pana Jezusa","59-300 Lubin, ul. B. Prusa 4","mbcz.lubin.pl","[email]","76/8441460","GRAF Ludwik","7:00, 8:30, 10:00, 11:30, 13:00, 16:30, 19:00","6:30, 7:00, 7:00, (czwartek, piątek) 12:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100445"
"Parafia św. Jana Sarkandra","59-300 Lubin, ul. Szpakowa 4","","[email]","76/8423111","DRWIŁA Andrzej","8:00, 10:00, 12:00, 20:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100446"
"Parafia św. Maksymiliana M. Kolbe","59-300 Lubin, ul. Orla 32","","","76/8445404","MIGDAŁ Wiesław","7:00 ; 9:00, 11:00, 12:30, 14:00, 16:00, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100447"
"Parafia św. Barbary","59-335 Lubin, ul. Plac św. Barbary 1","www.mmkolbe.lubin.pl","[email]","76/8425914","ĆWIKLIŃSKI Waldemar Janusz","8:00, 10:00, 12:00, 18:00 (porządek zimowy: 8:00, 10:00, 12:00, 15:00, 18:00)","7:00 (wtorek, sobota) 18:00 (porządek zimowy: poniedziałek 7:00, wtorek, sobota 18:00, środa, czwartek, piatek, 7:00, 18:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100456"
"Parafia Narodzenia NMP","Lubin, ul. Budowniczych LGOM 18, 59-335 Lubin 7","www.sw.barbary.lubin.pl/","[email]","76/7492201","KRZYŻANOWSKI Krzysztof","9:00","17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100566"
"Parafia św. Jana Bosko","59-300 Lubin, ul. Jana Pawła II 58","","","76/8447865","GORCZAKOWSKI Stanisław","","6:30, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100567"
"Parafia Wniebowzięcia NMP i św. Maternusa","59-623 Lubomierz, pl. Kościelny 1","lubin-bosko.salezjanie.pl/","","75/7833547","JAWORSKI Erwin","8:00, 12:30, 18:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100473"
"Parafia Wniebowzięcia NMP","59-600 Lwówek Śląski, ul. Kościelna 27","www.lubomierz.legnica.opoka.org.pl/","[email]","75/7823031","KIEŁBOWICZ Krzysztof","7:00, 8:30, 10:00, 11:30, 15:00 (od 1. Niedzieli września do ostatniej Niedzieli czerwca(Msza Św. Niedzielna w ciągu roku szkolnego)), 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100474"
"Parafia św. Franciszka z Asyżu","59-600 Lwówek Śląski, ul. Szkolna 1","parafia.lwowek.pl/","","75/7825684","SZPYT Jan","7:00, 8:30, 10:00, 11:30, 18:30","7:00, 8:00, 17:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100480"
"Parafia św. Antoniego Padewskiego","Łagów, ul. Szkolna  1, 59-900 Zgorzelec","","","75/7715924","POLONIS Stanisław","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=101127"
"Parafia Niepokalanego Serca Najświętszej Maryi Panny","Ławszowa  38, 59-724 Osiecznica","","","75/7321185","DOMIŃSKI Zbigniew","9:00, 10:00","18:00 (porządek zimowy 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100290"
"Parafia Niepokalanego Poczęcia Najświętszej Maryi Panny","58-508 Łomnica, ul. Świerczewskiego 73","","","75/7131615","WITCZAK Mariusz","8:00, 10:30, 11:45","(poniedziałek 8:00), (pozostałe dni 18:00) ( porządek zimowy: 8:00, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100485"
"Parafia Narodzenia NMP","Małuszów  14, 59-424 Męcinka","www.parafia-lomnica.pl/","","76/8738495","BRYJA Jan","8:30, 12:00","19.00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100411"
"Parafia Niepokalanego Serca  Najświętszej Maryi Panny","58-410 Marciszów, ul. Sołecka 5","","","75/7410375","JAGIELSKI Zbigniew","10:00 (w święta: 16:00)","17:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100391"
"Parafia św. Andrzeja Apostoła","59-424 Męcinka  27","","","76/8708628","KLUWAK Marek","9:00","18:30 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100352"
"Parafia Wniebowzięcia Najświętszej Maryi Panny","Mierczyce  15, 59-430 Wądroże Wielkie","","","76/8874783","WĄTRUCH Mirosław","10:30","16:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100353"
"Parafia Niepokalanego Poczęcia Najświętszej Maryi Panny","59-222 Miłkowice, ul. Słoneczna 2","","","76/8871426","BERNASIEWICZ Remigiusz","9:30, 11:00","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100309"
"Parafia św. Jadwigi","58-535 Miłków, ul. Wiejska 79","","","75/7610325","KULESZA Zbigniew","9:00, 11:00, 18:00 (porządek zimowy: 9:00, 11:00, 17:00)","19:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100486"
"Parafia Świętej Trójcy","59-323 Miłoradzice  42","","","76/8448527","ANTOSIK Krzysztof","9:00","(piątek, sobota) 17:00 (18:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100448"
"Parafia Zwiastowania NMP","59-630 Mirsk, ul. Kościelna 12","","[email]","75/7834570","RADZIWOŁEK Zbigniew","7:45, 9:00, 11:00, 13:00, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100317"
"Parafia Wszystkich Świętych","58-422 Miszkowice  13","","","75/7426677","FLORCZUK Wiesław","8:00, 10:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100398"
"Parafia Matki Boskiej Nieustającej Pomocy","Mleczno  6, 59-305 Rudna","www.parafiamiszkowice.alias.pl/","","76/8434233","JASTRZĘBSKI Jerzy","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100568"
"Parafia Matki Boskiej Częstochowskiej","Modlikowice  38, 59-516 Zagrodno","parafiamleczno.pl/","","76/8773381","STELMACH Tadeusz","12:00","17:00 (porządek zimowy: 19:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100310"
"Parafia Nawiedzenia NMP","59-407 Mściwojów  41","","","76/8728547","JUCHIEWICZ Wiktor","12:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100354"
"Parafia Najświętszego Serca Pana Jezusa","58-533 Mysłakowice, ul. 1 Maja 15","","[email]","75/7131700","BĘTKOWSKI Mieczysław","8:30","7:00, 18:00 (porządek zimowy: 7:00, 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100487"
"Parafia św. Antoniego","Niedźwiedzice  14, 59-225 Chojnów","myslakowice.diecezja.legnica.pl","","76/8186820","MIANOWSKI Piotr","8:00, 10:30","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100311"
"Parafia Matki Boskiej Anielskiej","Nowa Wieś Grodziska  81, 59-524 Pielgrzymka","","","76/8775276","SZCZEPANIAK Tadeusz","17:30, 11:00 (porządek zimowy: 8:00, 12:00)","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100594"
"Parafia św. Piotra i Pawła","59-730 Nowogrodziec, ul. Kościelna 1","","","75/7316246","SŁABICKI Krzysztof","7:00, 10:30, 12:00,17:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100505"
"Parafia Matki Boskiej Różańcowej","58-540 Nowy Kościół, ul. Jeleniogórska 56a","","[email]","75/7135617","HICZKIEWICZ Hieronim","8:15, 11:00, 18:00 (porządek zimowy: 8:15, 11:00, 16:00)","18:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100555"
"Parafia Narodzenia Najświętszej Maryi Panny","Ocice  71, 59-730 Nowogrodziec","","","75/7361127","KULICKI Andrzej","8:00 (porządek zimowy: 9:00)","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100506"
"Parafia Matki Boskiej Różańcowej","Okmiany  63, 59-225 Chojnów","","","76/8188955","TERLECKI Adam","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100312"
"Parafia Najświętszego Serca Pana Jezusa","59-517 Olszanica  86a","www.parafiaokmiany.pl","[email]","76/8773334","PITA Ryszard","8:00, 12:00","18:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100595"
"Parafia św. Michała Archanioła","Olszany  31, 59-305 Rudna","","","76/8439356","WOJTASZEK Józef","18:00, 12:00","17:00 (porządek zimowy: 16:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100383"
"Parafia św. Józefa Oblubieńca","59-830 Olszyna, ul. Legnicka 14","","","75/7212346","DOCHNIAK Jan","7:00, 9:15, 11:00, 12:30, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100436"
"Parafia Narodzenia Narodzenia Najświętszej Maryi Panny","59-922 Opolno Zdrój, ul. Parkowa 10","www.parafiaolszyna.pl","[email]","75/7738319","RYDZY Marek","9:00, 12:00","17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100283"
"Parafia św. Maksymiliana M. Kolbe","59-724 Osiecznica, ul. Klonowa 4","","","75/7312150","KAPROŃ Artur","8:00, 11:30","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100291"
"Parafia Chrystusa Króla","Osiek, ul. Św. Katarzyny  73 A, 59-300 Lubin","","","76/8428344","SKOWRON Wojciech","","","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100449"
"Parafia Narodzenia Najświętszej Maryi Panny","Osiek Łużycki  58, 59-900 Zgorzelec","parafiaosiek.pl/","[email]","75/7718133","SAŁAGA Piotr","8:00, 12:00","18:00 (porządek zimowy: 17:30)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100586"
"Parafia św. Piotra i Pawła","Osła  45, 59-706 Gromadka","","","75/7382331","TRZNADEL Jan","11:30","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100269"
"Parafia św. Antoniego Padewskiego","Parowa  106, 59-724 Osiecznica","","","75/7321886","RYCHEL Edward","8:00, 10:00","18:00,19:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100579"
"Parafia Świętej Trójcy","59-411 Paszowice  115","","","76/8701779","JEŻ Bogusław","8:30, 11:00","18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100355"
"Parafia św. Antoniego Padewskiego","58-573 Piechowice, ul. Żymierskiego 40","","","75/7612269","SOROKA Ryszard","7:30, 9:00, 11:00, 12:00, 18:00","18:00 (w I piątek miesiąca: 8:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100546"
"Parafia św. Jana Nepomucena","59-524 Pielgrzymka  112","","","76/8775037","WRÓBEL Franciszek","9:30 (porządek zimowy: 10:30)","18:00 (porządek zimowy: 17:00)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100596"
"Parafia św. Franciszka z Asyżu","59-930 Pieńsk, ul. Świerczewskiego 37","","","75/7786534","KUSTROŃ Marek","7:00, 8:30, 10:00, 11:00, 12:30, 18:00","7:00, 18:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100580"
"Parafia Wniebowzięcia NMP","Pisarzowice  83, 58-400 Kamienna Góra","","","75/7428889","SIKORA Krzysztof","8:00, 11:00","18:00 (porządek zimowy: 16:30)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100399"
"Parafia Macierzyństwa Najświętszej Maryi Panny","Pisarzowice, dek. Lubań  120, 59-800 Lubań","www.parafiapisarzowice.strefa.pl","[email]","75/7223079","GĘBAROWSKI Kazimierz","9:00, 11:00","17:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100437"
"Parafia Niepokalanego Serca  Najświętszej Maryi Panny","59-816 Platerówka  219","","","75/7241303","MUCHA Franciszek","9:20, 11:45","18:00 (porządek zimowy: 17:00) (sobota) 16:00","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100427"
"Parafia św. Tekli","59-622 Pławna  89","","","75/7833092","BOCHENEK Krzysztof","8:00; 11:30","18:00 (porządek zimowy: 15:30)","http://www.diecezja.legnica.pl/teksty/parafie.php?n=100475"
