"name","postal","city","address","www","email","phone","rector","sun","week","fest","latlng","url"
"Bł. Matki Teresy z Kalkuty","","","Adamowizna, ul. Promienna 7, 05-825 Grodzisk Mazowiecki","","[email]","600 050 883","","08:00, 10:00, 12:00, 18:00","18:00","","52.077498,20.629314","http://archidiecezja.warszawa.pl/parafie/adamowizna-bl-matki-teresy-z-kalkuty/"
"WNIEBOWZIĘCIA NMP","","","ul. Rynek 17, 05-082 Stare Babice","www.parafia-babice.pl","","22 722 90 45","","7:30, 9:30, 11:30, 16:00 (poza wakacjami), 18:00","8:00, 18:00","","52.251099,20.841406","http://archidiecezja.warszawa.pl/parafie/babice-wniebowziecia-nmp/"
"NMP KRÓLOWEJ POKOJU (w Rodzinach)","","","ul.Willowa 2, 05-532 Baniocha","www.parafiabaniocha.waw.pl","","22 727 55 15, fax [phone]","","7:30, 9:00, 10:30, 12:00, 18:00 (od I Niedzieli Adwentu do Niedzieli Palmowej - godz. 17:00)","7:30, 18:00 (od I Niedzieli Adwentu do Niedzieli Palmowej - godz. 17:00)","","52.020880,21.117903","http://archidiecezja.warszawa.pl/parafie/baniocha-nmp-krolowej-pokoju-w-rodzinach/"
"Bazylika archikatedralna św. Jana Chrzciciela","","","ul. Świętojańska 8, 00-288 Warszawa","www.katedra.mkw.pl","[email]","22 831 02 89","","8:00, 9:30, 11:00 (suma), 12:30, 18:00, 19:00, 21:00","7:00, 7:30 (poza okresem wakacyjnym), 8:00, 19:00","","52.248757,21.013504","http://archidiecezja.warszawa.pl/parafie/bazylika-archikatedralna-sw-jana-chrzciciela/"
"ŚWIĘTEJ TRÓJCY","","","ul. Modrzewiowa 4, 05-622 Belsk Duży","www.parafiatrojcybelskduzy.pl","[email]","48 661 16 27, fax [phone]","","9:00, 12:00, 16:00 (w okresie letnim - godz. 17:00)","8:00, 16:00 (od kwietnia do września - godz. 17:00)","","51.826703,20.808810","http://archidiecezja.warszawa.pl/parafie/belsk-swietej-trojcy/"
"OBJAWIENIA PAŃSKIEGO","","","ul. Łaszczyńskiego 1, 05-082 Blizne","www.objawieniepanskie.waw.pl","[email]","22 722 02 50","","9:00, 10:30 (dla dzieci, poza wakacjami), 12:00, 18:00","8:00, 18:00","","52.244212,20.882168","http://archidiecezja.warszawa.pl/parafie/blizne-objawienia-panskiego/"
"PRZEMIENIENIA PAŃSKIEGO","","","Boglewice 57, 05-604 Jasieniec","","","48 662 23 94","","9:00, 11:00, 17:00 (poza wakacjami)","17:00","","51.808456,20.997595","http://archidiecezja.warszawa.pl/parafie/boglewice-przemienienia-panskiego/"
"Bogurodzicy Maryi na Jelonkach Północnych","","","ul. Powstańców Śląskich 67d, 01-355 Warszawa","www.bogurodzica.com.pl","[email]","22 665 18 69","","7:00, 8:30, 10:00 (dla młodzieży), 11:30 (dla dzieci), 13:00, 18:00, 19:30 (dla studentów)","7:00, 8:00, 18:00, 19:00","","52.234229,20.911708","http://archidiecezja.warszawa.pl/parafie/bogurodzicy-maryi-na-jelonkach-polnocnych/"
"Św. WINCENTEGO FERRERIUSZA","","","ul. Warszawska 822, 05–083 Borzęcin Duży","www.swietywincenty.waw.pl","[email]","22 752 05 21","","8:30, 10:00 (dla dzieci), 11:30, 16:00","17:30","","52.251684,20.737582","http://archidiecezja.warszawa.pl/parafie/borzecin-sw-wincentego-ferreriusza/"
"Bramki Św. MAKSYMILIANA KOLBEGO","","","ul. Kościelna 7, 05-870 Błonie","www.parafiabramki.waw.pl","","22 725 60 49","","7:00 (w DPS), 9:00, 12:00","7:00 (we wtorek, czwartek i sobotę), 17:00 (w poniedziałek, środę i piątek, zimą o godz. 18:00)","","52.192285,20.531706","http://archidiecezja.warszawa.pl/parafie/bramki-sw-maksymiliana-kolbego/"
"Św. FLORIANA","","","ul. Biskupicka 2, 05-840 Brwinów","www.swflorian.com","[email]","22 729 61 44","","7:00, 9:00, 10:30, 11:45 (dla dzieci), 13:00, 15:00 (Msza Trydencka), 18:00","7:00, 8:00, 18:00","","52.142912,20.715124","http://archidiecezja.warszawa.pl/parafie/brwinow-sw-floriana/"
"Bł. MARCELINY DAROWSKIEJ","","","Łomianki-Buraków, ul. Sobieskiego 2a, 05-092 Łomianki","","","22 751 84 08","","8:00, 10:00, 12:00","6:45 (w wakacje - godz. 7:15), 18:00 (poniedziałek, środa, piątek, sobota)","","52.323740,20.919038","http://archidiecezja.warszawa.pl/parafie/burakow-bl-marceliny-darowskiej/"
"Bł Edmunda Bojanowskiego na Wolicy","","","ul. Kokosowa 12, 02-797 Warszawa","www.bojanowski.org","[email]","602 786 198","","8:00, 10:00, 11:15 (dla dzieci), 12:30, 18:00","6:45, 18:00","","52.152533,21.062045","http://archidiecezja.warszawa.pl/parafie/bl-edmunda-bojanowskiego-na-wolicy/"
"Bł Edwarda Detkensa","","","ul. Dewajtis 3, 01-815 Warszawa","www.lasbielanski.pl","[email]","22 83 90 400 (domek nr 10)","","11:00 (suma), 13:00","12:00","","52.295942,20.959819","http://archidiecezja.warszawa.pl/parafie/bl-edwarda-detkensa/"
"Bł Władysława z Gielniowa w Natolinie","","","ul. Przy Bażantarni 3, 02-793 Warszawa","www.blwlad.org.pl","[email]","22 648 59 11","","7.00, 9.00, 10.30, 12.00, 13:15, 18:00 (młodzieżowa), 20:00","7:00, 7:30, 18:00, 19:00 (w soboty 18:00 - liturgia niedzielna)","","52.137248,21.065597","http://archidiecezja.warszawa.pl/parafie/bl-wladyslawa-z-gielniowa-w-natolinie/"
"Św. PROKOPA OPATA","","","Stary Rynek 13, 05-620 Błędów","www.parafiabledow.pl","[email]","48 668 00 59","","7:00, 9:00, 11:00","Zgodnie z planem intencji","","51.774762,20.698735","http://archidiecezja.warszawa.pl/parafie/bledow-sw-prokopa-opata/"
"NARODZENIA PAŃSKIEGO","","","ul. Powstańców 8a, 05-870 Błonie","www.narodzenia-panskiego.mkw.pl","[email]","22 725 12 25","","8:00, 10:00 (młodzieżowa), 11:30 (dla dzieci), 13:00 (suma), 18:00","7:00 (poza wakacjami), 18:00","","52.198638,20.621056","http://archidiecezja.warszawa.pl/parafie/blonie-narodzenia-panskiego/"
"ŚWIĘTEJ TRÓJCY","","","ul. Jana Pawła II 5, 05-870 Błonie","www.parafiasw3blonie.pl","","22 731 94 40","","7:00, 8:30, 10:00, 11:30, 13:00, 18:00","6:30, 7:30, 18:00 (w wakacje o 19:00)","","52.193381,20.613902","http://archidiecezja.warszawa.pl/parafie/blonie-swietej-trojcy/"
"Chylice Św. URSZULI LEDÓCHOWSKIEJ","","","ul. Dworska 5, 05-510 Konstancin-Jeziorna","www.parafiachylice.pl","[email]","22 756 89 51","","8:00, 10:30, 12:00, 18:00","9:00, 18:00","","52.082886,21.069885","http://archidiecezja.warszawa.pl/parafie/chylice-sw-urszuli-ledochowskiej/"
"ŚWIĘTEJ TRÓJCY","","","Chynów 47, 05-650 Chynów k. Grójca","www.parafia-chynow.pl","[email]","48 661 42 24","","8:00, 9:30, 11:00, 12:30, 18:00 (od października do Wielkanocy o godz. 17:00, poza wakacjami)","8:30, 17:00 (od października do końca Adwentu; od lutego do Wielkanocy; w soboty w styczniu), 18:00","","51.903591,21.080891","http://archidiecezja.warszawa.pl/parafie/chynow-swietej-trojcy/"
"MATKI BOŻEJ KRÓLOWEJ POLSKI","","","ul. Kard. S. Wyszyńskiego 4, 05-152 Czosnów, Cząstków Mazowiecki","","[email]","22 785 02 65","","9:00, 11:00, 18:00 (w okresie zimowym - godz. 17:00)","18:00 (w okresie zimowym - godz. 17:00)","","52.392238,20.742390","http://archidiecezja.warszawa.pl/parafie/czastkow-matki-bozej-krolowej-polski/"
"PRZEMIENIENIA PAŃSKIEGO","","","Plac Tysiąclecia 14, Czersk, 05-530 Góra Kalwaria","www.parafiaczersk.pl","","22 727 32 12","","9:00, 11:00, 18:00","8:00, 18:00","","51.958765,21.230928","http://archidiecezja.warszawa.pl/parafie/czersk-przemienienia-panskiego/"
"Dąbrowa Leśna. Św. MARKA EWANGELISTY","","","ul. Żywiczna 2, 05-092 Łomianki","www.parafia-dabrowa.pl","","22 751 85 91","","9:00, 11:00 (dla dzieci), 18:00","18:00 (w czasie kolędy - godz. 8:00)","","52.326447,20.886664","http://archidiecezja.warszawa.pl/parafie/dabrowa-lesna-sw-marka-ewangelisty/"
"ŚW. MATEUSZA EWANGELISTY","","","Dawidy Bankowe, ul. Miklaszewskiego 98, 05-090 Raszyn","www.swmateusz-dawidy.pl","","22 720 80 87","","8:00, 9:30, 11:30 (dla dzieci)","8:00 (wtorek, czwartek), 17:00 (poniedziałek, środa, piątek, sobota)","","52.124665,20.962995","http://archidiecezja.warszawa.pl/parafie/dawidy-sw-mateusza-ewangelisty/"
"Dobrego Pasterza na Urlychowie","","","ul. Szczecińskiego 5, 01-113 Warszawa","www.dobrypasterz.waw.pl","[email]","22 877 16 79","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00, 17:00 (poza wakacjami), 19:00 (akademicka)","6:30 (poza wakacjami), 7:00, 8:00, 9:00, 18:00 (poza wakacjami), 19:00","","52.236446,20.938763","http://archidiecezja.warszawa.pl/parafie/dobrego-pasterza-na-reducie-wolskiej/"
"ŚWIĘTYCH APOSTOŁÓW PIOTRA i PAWŁA","","","ul. Grójecka 20 , 05-651 Drwalew k. Grójca","","[email]","48 664 65 84","","9:00, 11:45, 17:00","18:00 (w okresie zimowym - godz. 17:00)","","51.896660,21.022100","http://archidiecezja.warszawa.pl/parafie/drwalew-swietych-apostolow-piotra-i-pawla/"
"Dzieciątka Jezus na Żoliborzu","","","ul. Czarnieckiego 15, 01-548 Warszawa","www.dzieciatko-jezus.pl","[email]","22 839 21 68","","8:00, 9:15, 10:30, 11:45 (dla dzieci), 13:00, 18:00","7:00, 8:00, 18:00","","52.265736,20.990715","http://archidiecezja.warszawa.pl/parafie/dzieciatka-jezus-na-zoliborzu/"
"Dziekanów Leśny. Matki Bożej Królowej Rodzin","","","ul. Miła 52, 05-092 Łomianki","www.parafiadziekanow.pl","[email]","501 161 939","","8:30, 10:00, 11:30 (dla dzieci), 18:00","18:00","","52.351210,","http://archidiecezja.warszawa.pl/parafie/dziekanow-lesny-matki-bozej-krolowej-rodzin/"
"Kalwaria. NIEPOKALANEGO POCZĘCIA NMP","","","ul. Ks. Sajny 2, 05-530 Góra Kalwaria","www.gorakalwaria.marianie.pl","[email]","22 727 35 61, fax [phone]","","7:00, 8:30, 10:00 (suma), 11:30 (dla dzieci), 12:45, 19:00","7:00, 8:00, 9:00 (we wtorek), 16:30 (pierwszy piątek miesiąca w roku szkolnym), 18:00","","51.981274,21.220233","http://archidiecezja.warszawa.pl/parafie/gora-kalwaria-niepokalanego-poczecia-nmp/"
"Kampinoskie. NAWIEDZENIA NMP","","","Górki Kampinoskie 69, 05-156 Górki Kampinoskie","","[email]","22 794 01 13","","9:00, 10:30","17:30","","52.323370,20.519753","http://archidiecezja.warszawa.pl/parafie/gorki-kampinoskie-nawiedzenia-nmp/"
"Św. MICHAŁA ARCHANIOŁA","","","Warszawska 25, 05-610 Goszczyn","","","48 332 05 26","","8:30, 10:00, 12:00, 18:00 (od kwietnia do września)","7:00, 17:00 (od kwietnia do września - godz. 18:00)","","51.732087,20.852276","http://archidiecezja.warszawa.pl/parafie/goszczyn-sw-michala-archaniola/"
"Mazowiecki MATKI BOŻEJ NIEUSTAJĄCEJ POMOCY","","","ul. Piaskowa 21, 05-825 Grodzisk Mazowiecki","www.mbnp.waw.pl","[email]","22 755 24 46","","8:00, 10:00, 12:00 (dla rodzin), 18:00","7:00, 18:00","","52.101856,20.649527","http://archidiecezja.warszawa.pl/parafie/grodzisk-mazowiecki-matki-bozej-nieustajacej-pomocy/"
"Mazowiecki. MIŁOSIERDZIA BOŻEGO","","","ul. Orzeszkowej 10 , 05-827 Grodzisk Mazowiecki","www.parafia-mb.csd.pl","","22 755 72 87","","8:00, 10:00 (młodzieżowa), 11:30 (dla dzieci), 13:00, 18:00","7:00, 18:00","","52.110003,20.639055","http://archidiecezja.warszawa.pl/parafie/grodzisk-mazowiecki-milosierdzia-bozego/"
"Mazowiecki. PRZEMIENIENIA PAŃSKIEGO","","","ul. Łączna 1 , 05-825 Grodzisk Mazowiecki","www.parafia-przemienienia-grodzisk.pl","[email]","22 755 62 44","","8:00, 10:00, 12:00, 18:00","7:15, 18:00","","52.118385,20.612020","http://archidiecezja.warszawa.pl/parafie/grodzisk-mazowiecki-przemienienia-panskiego/"
"Mazowiecki. Św. ANNY","","","Plac Zygmunta Starego 2a, 05-825 Grodzisk Mazowiecki","www.swietaanna.pl","","22 724 06 11, fax [phone]","","7:00, 8:45, 10:00, 11:30, 11:30 (dla dzieci, w kaplicy), 12:45, 18:30, 20:00","7:00, 8:00, 17:30, 18:30","","52.103571,20.622446","http://archidiecezja.warszawa.pl/parafie/grodzisk-mazowiecki-sw-anny/"
"MIŁOSIERDZIA BOŻEGO","","","ul. Jana Pawła II 24, 05-600 Grójec","www.milosierdzie.grojec.eu","","48 664 47 77","","7:30, 9:00, 10:30, 12:00 (dla dzieci), 17:00 (młodzieżowa)","7:00, 17:00","","51.861811,20.873832","http://archidiecezja.warszawa.pl/parafie/grojec-milosierdzia-bozego/"
"Św. MIKOŁAJA BISKUPA","","","ul. Worowska 1, 05-600 Grójec","www.mikolaj.grojec.eu","","48 664 23 65","","6:30, 8:00, 9:30 (młodzieżowa), 11:00 (dla dzieci), 12:30 (suma), 17:00, 19:00","6:30, 7:30, 18:00","","51.867927,20.863424","http://archidiecezja.warszawa.pl/parafie/grojec-sw-mikolaja-biskupa/"
"MB WSPOMOŻENIA WIERNYCH","","","ul. Millenium 13, 05-503 Głosków","www.gloskow.salezjanie.pl","[email]","22 757 82 99, fax [phone]","","7:30, 10:15, 12:00, 18:00","7:30, 18:00","","52.028771,20.956857","http://archidiecezja.warszawa.pl/parafie/gloskow-mb-wspomozenia-wiernych/"
"Św. FRANCISZKA z ASYŻU","","","ul. 3 Maja 83, 05–080 Izabelin","www.swfranciszek.pl","","22 722 60 94","","8:30, 10:00, 11:30 (suma), 12:45 (dla dzieci), 18:00 (młodzieżowa)","8:00, 18:00","","52.295549,20.799823","http://archidiecezja.warszawa.pl/parafie/izabelin-sw-franciszka-z-asyzu/"
"Św. MICHAŁA ARCHANIOŁA","","","ul. Oziębłowskiego 12, 05-825 Izdebno Kościelne","www.swmichalarch.pl","[email]","22 720 07 65","","9:00, 11:30","18:00","","52.138185,20.533730","http://archidiecezja.warszawa.pl/parafie/izdebno-sw-michala-archaniola/"
"Św. ROCHA","","","ul. Warecka 37, 05-604 Jasieniec","www.parafia-jasieniec.pl ","[email]","48 661 35 12","","8:00, 9:30, 12:00, 17:00 (poza wakacjami)","7:00, 17:00","","51.821692,20.941991","http://archidiecezja.warszawa.pl/parafie/jasieniec-sw-rocha/"
"Św. ROCHA","","","ul. Główna 2, 05-502 Jazgarzew","www.parafiajazgarzew.pl","[email]","22 756 76 41","","7:30, 9:15 (młodzieżowa), 11:45 (dla dzieci), 18:00","18:00","","52.042502,20.993455","http://archidiecezja.warszawa.pl/parafie/jazgarzew-sw-rocha/"
"PRZEMIENIENIA PAŃSKIEGO","","","Jeziórka 16, 05-652 Pniewy k. Grójca","www.parafia-jeziorka.pl ","[email]","48 668 69 56","","9:00, 11:30, 16:00","7:00 (poniedziałek, wtorek, środa), 18:00 (czwartek, piątek, sobota; w okresie jesienno-zimowym o godz. 17:00)","","51.881895,20.750317","http://archidiecezja.warszawa.pl/parafie/jeziorka-przemienienia-panskiego/"
"Św. JÓZEFA OPIEKUNA PRACY","","","Józefosław, ul. Ogrodowa 3, 05-500 Piaseczno","www.parafia-jozefoslaw.pl/strona-glowna/","[email]","22 750 76 77","","8:00, 9:30, 11:00, 12:30, 18:00","8:00, 18:00 (w okresie zimowym - godz. 17:00)","","52.101574,21.035900","http://archidiecezja.warszawa.pl/parafie/jozefoslaw-sw-jozefa-opiekuna-pracy/"
"ŚWIĘTEJ RODZINY","","","Kamionka, Świerkowa 9/13, 05-502 Piaseczno","www.swieta-rodzina.pl","","22 757 41 28","","7:30. 9:00, 10:30, 12:00, 16:00 (poza wakacjami), 18:00","18:00 (w okresie zimowym - godz. 17:00)","","52.056667,20.979843","http://archidiecezja.warszawa.pl/parafie/kamionka-swietej-rodziny/"
"WNIEBOWZIĘCIA NMP","","","ul. Chopina 22, 05-085 Kampinos","www.parafiakampinos.pl","[email]","22 725 00 15","","8:00, 9:30, 11:00","8:00 (poza środą), 17:00 (w dni powszednie w maju, czerwcu i październiku, przez cały rok w środę)","","52.267892,20.460757","http://archidiecezja.warszawa.pl/parafie/kampinos-wniebowziecia-nmp/"
"ŚWIĘTYCH APOSTOŁÓW PIOTRA i PAWŁA","","","Kaski 22a, ul. Królewska 27, 96-314 Baranów","","","46 856 07 25","","","","","52.171272,20.436322","http://archidiecezja.warszawa.pl/parafie/kaski-swietych-apostolow-piotra-i-pawla/"
"MATKI BOŻEJ SZKAPLERZNEJ","","","Kazuń Bielany, ul. Kościelna 1, 05-152 Czosnów","www.parafiakazun.pl","[email]","22 785 07 67","","7:30, 8:45 (kaplica Podwyższenia Krzyża Świętego w Małocicach), 10:30, 12:00 (suma)","18:00 (od października do lutego - godz. 17:00)","","52.407011,20.680977","http://archidiecezja.warszawa.pl/parafie/kazun-matki-bozej-szkaplerznej/"
"Św. JANA CHRZCICIELA","","","Kędzierówka 1, 05-540 Kędzierówka","","","22 727 61 20","","9:00, 10:30 (w wakacje o 11:00), 12:00 (poza wakacjami), 18:00","18:00","","51.981471,21.039760","http://archidiecezja.warszawa.pl/parafie/kedzierowka-sw-jana-chrzciciela/"
"NARODZENIA NMP","","","ul. 3-go Maja 9, 05-806 Komorów","komorow.mkw.pl","[email]","22 758 06 15","","8:00, 9:30, 9:30 (młodzieżowa, Dolny Kościół, od października do maja), 11:00, 11:00 (dla dzieci, Dolny Kościół, od października do maja), 12:30 (poza wakacjami), 18:00 (w wakacje - godz. 19:00)","7:00, 18:00","","52.144669,20.813801","http://archidiecezja.warszawa.pl/parafie/komorow-narodzenia-nmp/"
"ŚWIĘTEJ TRÓJCY","","","Konary 60a, 05-660 Warka","","[email]","48 667 61 23","","9:00, 12:00","7:00 (w okresie zimowym - g. 8:00)","","51.875901,21.236830","http://archidiecezja.warszawa.pl/parafie/konary-swietej-trojcy/"
"MATKI BOŻEJ ANIELSKIEJ w Skolimowie","","","ul. Środkowa 15, 05-510 Konstancin-Jeziorna","www.mbanielska.mkw.pl","","22 754 67 54","","7:30, 9:00, 10:30 (w wakacje o godz. 11:00), 12:00 (poza wakacjami), 18:00","7:00, 18:00","","52.078642,21.103954","http://archidiecezja.warszawa.pl/parafie/konstancin-jeziorna-matki-bozej-anielskiej-w-skolimowie/"
"Św. JÓZEFA OBLUBIEŃCA NMP (Mirków)","","","ul. Jaworskiego 1 , 05-520 Konstancin-Jeziorna","www.swjozef.net","","22 754 38 67","","8:30, 10:30, 12:00 (dla dzieci), 18:00","7:00 (w wakacje w poniedziałek, wtorek, czwartek), 18:00 (w wakacje w środę, piątek, sobotę)","","52.095330,21.135264","http://archidiecezja.warszawa.pl/parafie/konstancin-jeziorna-sw-jozefa-oblubienca-nmp-mirkow/"
"ŚWIĘTEJ BOŻEJ RODZICIELKI MARYI w Klarysewie","","","ul Słoneczna 20, 05-520 Konstancin-Jeziorna","www.parafiaklarysew.waw.pl","","22 756 33 48","","8:00, 10:00, 12:00, 18:00","18:00","","52.098051,21.113498","http://archidiecezja.warszawa.pl/parafie/konstancin-jeziorna-swietej-bozej-rodzicielki-maryi-w-klarysewie/"
"WNIEBOWZIĘCIA NMP","","","al. Józefa Piłsudskiego 54, 05-510 Konstancin-Jeziorna","wniebowziecie.pl","[email]","22 756 42 45","","7:00, 8:30, 10:00, 11:30, 13:00, 18:30","7:00, 18:30, 17:30 (oprócz wakacji i czasu wizyty duszpasterskiej)","","","http://archidiecezja.warszawa.pl/parafie/konstancin-jeziorna-wniebowziecia-nmp/"
