"name","postal","city","address","www","email","phone","rector","sun","week","fest","latlng","url"
"Kostowiec NMP WSPOMOŻENIA WIERNYCH","","","ul. ks. Stanisława Przeździeckiego 2, 05-831 Młochów","www.parafiakostowiec.pl","[email]","22 729 94 85","","7:30 (w kaplicy u Sióstr Rodziny Maryi), 9:30 (dla dzieci), 12:00","7:00 (od poniedziałku do piątku, w kaplicy u Sióstr Rodziny Maryi), 7:30 (sobota, w kaplicy u Sióstr Rodziny Maryi), 18:00","","52.059796,20.743075","http://archidiecezja.warszawa.pl/parafie/kostowiec-nmp-wspomozenia-wiernych/"
"Św. Jana Marii Vianneya","","","Al. E. Marylskiego 5, Książenice, 05-825 Grodzisk Mazowiecki","www.jan-maria-vianney.pl","[email]","601 319 715","","8:00, 10:00 (dla dzieci), 12:00 (suma)","18:00 (we wtorek o godz. 8:00)","","52.071801,20.693553","http://archidiecezja.warszawa.pl/parafie/ksiazenice-sw-jana-marii-vianneya/"
"MATKI BOŻEJ CZĘSTOCHOWSKIEJ","","","ul. Józefa Chełmońskiego 6, Kuklówka Zarzeczna, 96-325 Radziejowice","www.parafiakuklowka.pl","[email]","22 243 29 82","","8:00, 10:00, 11:30, 18:00","7:00, 18:00","","52.047444,20.594277","http://archidiecezja.warszawa.pl/parafie/kuklowka-matki-bozej-czestochowskiej/"
"Warszawskie. MATKI BOŻEJ KRÓLOWEJ MEKSYKU","","","ul. 3-go Maja 40/42, Laski Warszawskie, 05-080 Izabelin","www.parafiawlaskach.pl","[email]","22 752 21 07","","9:00, 10:30, 12:00, 19:00","7:00, 18:30","","52.293150,20.846163","http://archidiecezja.warszawa.pl/parafie/laski-warszawskie-matki-bozej-krolowej-meksyku/"
"Św. MAŁGORZATY DM","","","pl. Romana Kobendzy 5, 05-155 Leoncin","","[email]","22 785 65 83","","8:45, 12:00, 17:00","17:30, 18:00","","52.394576,20.540428","http://archidiecezja.warszawa.pl/parafie/leoncin-sw-malgorzaty-dm/"
"Polana. MATKI BOŻEJ KRÓLOWEJ POLSKI","","","Leśna Polana al. Prymasa Tysiąclecia 3 , 05-504 Złotokłos","www.par.lesnapolana.ns48.pl","[email]","22 727 70 99","","9:00, 11:30, 18:00 (w okresie zimowym - g. 16:00)","8:00 (wtorek, czwartek), 18:00 (poniedziałek, środa, piątek, sobota; w okresie zimowym - g. 17:00)","","51.980998,20.905780","http://archidiecezja.warszawa.pl/parafie/lesna-polana-matki-bozej-krolowej-polski/"
"NARODZENIA ŚW. JANA CHRZCICIELA","","","ul. Warszawska 1, 05-084 Leszno k. Błonia","www.parafia-leszno.com","[email]","22 725 80 24","","7:30, 9:00, 10:30, 12:00, 18:00","7:00, 18:00","","52.258320,20.592245","http://archidiecezja.warszawa.pl/parafie/leszno-narodzenia-sw-jana-chrzciciela/"
"Bł. HONORATA KOŹMIŃSKIEGO","","","ul. Piaseczyńska 7, Lesznowola, 05-600 Grójec","","","48 664 64 88","","9:00, 11:00, 16:00","19:00 (od października do Niedzieli Bożego Miłosierdzia - godz. 17:00)","","51.912814,20.902927","http://archidiecezja.warszawa.pl/parafie/lesznowola-bl-honorata-kozminskiego/"
"Św. WOJCIECHA BM i św. MARCINA","","","Lewiczyn 1, 05-622 Belsk Duży","www.sanktuarium-lewiczyn.pl","[email]","48 661 17 60","","9:00, 11:30, 17:00 (od października do Wielkanocy - godz. 16:00)","7:30 (poniedziałek, wtorek, w okresie letnim, od listopada do Wielkanocy), 8:00 (poniedziałek, wtorek, w okresie letnim, od listopada do Wielkanocy), 16:00 (od środy do soboty, od listopada do Wielkanocy), 16:30 (w październiku; od środy do soboty, od listopada do Wielkanocy), 17:00 (w październiku), 17:30 (w maju i czerwcu; od środy do soboty, w okresie letnim), 18:00 (w maju i czerwcu; od środy do soboty, w okresie letnim)","","51.802171,20.860894","http://archidiecezja.warszawa.pl/parafie/lewiczyn-sw-wojciecha-bm-i-sw-marcina/"
"ŚWIĘTEJ TRÓJCY","","","Lipie 33, 05-620 Błędów","","[email]","48 668 10 52","","9:00, 11:30, 16:00","18:00 (w okresie zimowym - godz. 16:00)","","51.824534,20.706377","http://archidiecezja.warszawa.pl/parafie/lipie-swietej-trojcy/"
"Św. ROCHA","","","ul. Jakubowicza 120, Lipków, 05-080 Izabelin","www.swroch-lipkow.pl","","22 722 60 80","","8:30, 10:00, 11:30 (dla dzieci), 13:00 (suma), 18:30 (młodzieżowa, od października do czerwca - godz. 17:00)","18:00","","52.279991,20.804760","http://archidiecezja.warszawa.pl/parafie/lipkow-sw-rocha/"
"Magdalenka Św. MARII MAGDALENY","","","ul. Ks. H. Słojewskiego 19, 05-552 Wólka Kosowska","www.parafia-magdalenka.pl","[email]","22 757 77 63, fax [phone]","","8:30 (w wakacje - godz. 8:00), 10:00 (Lesznowola, w wakacje - godz. 9:30), 11:00, 12:30 (poza wakacjami), 18:00","7:00 (w wakacje - godz. 9:00), 18:00","","52.082962,20.896608","http://archidiecezja.warszawa.pl/parafie/magdalenka-sw-marii-magdaleny/"
"Matki Bożej Anielskiej na Wierzbnie","","","ul. Modzelewskiego 98a, 02-679 Warszawa","www.franciszkanie-mokotow.pl","[email]","22 848 42 35 wew. 226","","7:00, 8:00, 9:30, 11:00 (dla dzieci), 12:30, 17:00, 18:30, 20:00 (w wakacje)","7:00, 8:00, 9:00, 18:30","","","http://archidiecezja.warszawa.pl/parafie/matki-bozej-anielskiej-na-wierzbnie/"
"Matki Bożej Częstochowskiej na Powiślu","","","ul. Zagórna 5, 00-441 Warszawa","www.matka-boza-czestochowska.mkw.pl","","22 629 23 52, fax [phone]","","7:00, 9:00, 10:00, 11:30 (dla dzieci), 13:00 (w wakacje o 12:00), 17:00 (młodzieżowa), 17:00","7:00, 7:30, 18:00","","52.226045,21.040726","http://archidiecezja.warszawa.pl/parafie/matki-bozej-czestochowskiej-na-powislu/"
"Matki Bożej Fatimskiej w Ursusie","","","ul. Zagłoby 37, 02-495 Warszawa","www.smbfat.pl","[email]","22 667 02 13, fax 22 662 48 49","","7:30, 9:00, 10:30, 12:00, 18:00","7:00, 7:30, 8:00, 18:00","","52.192128,20.8613","http://archidiecezja.warszawa.pl/parafie/matki-bozej-fatimskiej/"
"Matki Bożej Królowej Aniołów na Bemowie","","","ul. Ks. Bronisława Markiewicza 1, 01-493 Warszawa","www.parafia-bemowo.waw.pl/","[email]","22 638 24 58","","7:00, 8:30, 10:00 (młodzieżowa), 10:00 (dla dzieci - Kaplica), 11:30 (suma), 11:30 (dla dzieci - Kaplica), 13:00, 13:00 (chrzcielna - Kaplica), 18:00, 20:00 (akademicka)","6:15, 7:00, 8:00, 18:00","","52.254929,20.921098","http://archidiecezja.warszawa.pl/parafie/matki-bozej-krolowej-aniolow-na-bemowie/"
"Matki Bożej Królowej Pokoju na Młocinach","","","ul. Dzierżoniowska 7, 01-985 Warszawa","www.mlociny.mkw.pl","","22 834 11 61","","9:00, 10:30 (dla dzieci), 12:00, 18:00, 19:30 (młodzieżowa)","7:00, 18:00","","52.308338,20.923456","http://archidiecezja.warszawa.pl/parafie/matki-bozej-krolowej-pokoju-na-mlocinach/"
"Matki Bożej Królowej Polski na Marymoncie","","","ul. Gdańska 6a , 01-691 Warszawa","www.parafia-marymont.pl","[email]","22 833 23 11","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00 (poza wakacjami), 18:00, 20:00 (w wakacje)","7:00, 8:00, 12:00 (poza wakacjami), 18:00","","52.274366,20.974560","http://archidiecezja.warszawa.pl/parafie/matki-bozej-krolowej-polski-na-marymoncie/"
"Matki Bożej Ostrobramskiej na Boernerowie","","","ul. Gen. Kaliskiego 49 , 01-476 Warszawa","www.boernerowo.pl","","22 682 15 13, fax [phone]","","7:30, 9:00, 10:30, 12:00 (dla dzieci), 13:00 (poza wakacjami), 18:00 (akademicka)","7:00, 18:00","","52.262519,20.897810","http://archidiecezja.warszawa.pl/parafie/matki-bozej-ostrobramskiej-na-boernerowie/"
"Matki Bożej Saletyńskiej w Starych Włochach","","","ul. Popularna 46, 02-473 Warszawa","www.warszawa.saletyni.pl","[email]","22 863 80 34","","7:00, 8:00, 9:30, 11:00, 12:30, 18:00, 19:30","7:00, 18:00","","52.203195,20.924672","http://archidiecezja.warszawa.pl/parafie/matki-bozej-saletynskiej-w-starych-wlochach/"
"Matki Bożej Wspomożycielki Wiernych na Chomiczówce","","","ul. J. Conrada 7, 01-922 Warszawa","www.wspomozycielka.waw.pl","[email]","22 669-70-81, fax [phone]","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00, 18:00 (młodzieżowa)","Pon-pt: 6:30, 8:00, 17 (w okresie zimowym) 18:00, 19:15 (w okresie letnim); Sob: 6:30, 8:00, 18:00","","52.271124,20.927737","http://archidiecezja.warszawa.pl/parafie/matki-bozej-wspomozycielki-wiernych-na-chomiczowce/"
"ŚWIETEJ RODZINY","","","Michalczew 54, 05-660 Warka","www.parafia-michalczew.pl","[email]","48 66 77 419, [phone]","","","","","51.842570,21.110350","http://archidiecezja.warszawa.pl/parafie/michalczew-swietej-rodziny/"
"Michałowice-Opacz WNIEBOWZIĘCIA NMP","","","ul. Szkolna 11, 05-816 Michałowice","www.michalowiceopacz.pl","","22 723 89 50 w.14","","8:00, 9:30, 11:00 (dla dzieci), 12:30, 18:00","7:00, 18:00","","52.169785,20.891739","http://archidiecezja.warszawa.pl/parafie/michalowice-opacz-wniebowziecia-nmp/"
"WSZYSTKICH ŚWIĘTYCH","","","Michałowice 4, 05-640 Mogielnica","www.parafia-michalowice.pl","","48 663 54 93","","9:00, 11:00","Zgodnie z planem intencji","","51.637089,20.728176","http://archidiecezja.warszawa.pl/parafie/michalowice-wszystkich-swietych/"
"MATKI BOŻEJ BOLESNEJ","","","ul. Szkolna 7, 05-822 Milanówek","www.parafiambbmilanowek.pl","","22 724 91 80, fax [phone]","","7:30 9:00 11:00 12:30 18:00","7:00 18:00","","52.119223,20.682630","http://archidiecezja.warszawa.pl/parafie/milanowek-matki-bozej-bolesnej/"
"Św. JADWIGI ŚLĄSKIEJ","","","ul. Kościuszki 41, 05-822 Milanówek","www.milanowekswjadwiga.pl","[email]","22 758 35 42","","7:00, 8:30, 10:00, 11:15, 12:30, 18:00","7:00, 8:00, 18:00","","52.126357,20.663250","http://archidiecezja.warszawa.pl/parafie/milanowek-sw-jadwigi-slaskiej/"
"Miłosierdzia Bożego i św. Faustyny na Muranowie","","","ul. Żytnia 1, 01-014 Warszawa","www.milosierdzie-faustyna.pl","[email]","22 636 99 92","","8:00, 9:30, 11:00 (dla dzieci), 12:30, 16:00 (poza wakacjami), 18:00","7:00, 15:00 (w piątek), 18:00","","52.240457,20.983724","http://archidiecezja.warszawa.pl/parafie/milosierdzia-bozego-i-sw-faustyny-na-muranowie/"
"Św. FLORIANA M","","","Plac Poświętne 12, 05-640 Mogielnica","www.parafiamogielnica.pl","[email]","48 663 50 64","","7:30, 9:00 (dla dzieci), 10:15 (młodzieżowa), 12:00 (suma), 18:00 (w okresie zimowym - g. 17:00)","7:00, 18:00 (w okresie zimowym - g. 17:00)","","51.693056,20.720811","http://archidiecezja.warszawa.pl/parafie/mogielnica-sw-floriana-m/"
"Św. STANISŁAWA KOSTKI","","","Mroków, ul. Rejonowa 40, 05-552 Wólka Kosowska","www.parafiamrokow.pl","[email]","22 756 16 48","","8:00, 10:00, 12:00","18:00 (w okresie zimowym - godz. 17:00)","","52.037366,20.866147","http://archidiecezja.warszawa.pl/parafie/mrokow-sw-stanislawa-kostki/"
"Św. MICHAŁA ARCHANIOŁA","","","ul. Markiewicza 10, 05-831 Młochów","www.mlochow.michalici.ns48.pl","[email]","22 729 92 40","","7:00, 9:00, 10:30 (dla dzieci), 12:00 (Wólka Kosowska), 18:00","18:00","","52.047772,20.783729","http://archidiecezja.warszawa.pl/parafie/mlochow-sw-michala-archaniola/"
"Św. KLEMENSA PM","","","ul. Kościelna 1, 05-830 Nadarzyn","www.parafianadarzyn.pl","[email]","22 739 76 20","","8:00, 9:00, 10:30 (młodzieżowa), 12:00 (dla dzieci), 17:00, 20:00","7:00, 18:00","","52.093758,20.807443","http://archidiecezja.warszawa.pl/parafie/nadarzyn-sw-klemensa-pm/"
"Najświętszego Ciała i Krwi Chrystusa na Niedźwiadku","","","ul. Wojciechowskiego 32, 02-495 Warszawa","","","","","7:30, 9:00, 10:30, 12:00, 18:00","8:00, 15:00 (poza wakacjami), 18:00","","52.195627,20.874535","http://archidiecezja.warszawa.pl/parafie/najswietszego-ciala-i-krwi-chrystusa-na-niedzwiadku/"
"Najświętszego Serca Pana Jezusa w Ursusie","","","ul. Piastowska 6a, 02-495 Warszawa","www.nspj.pl","[email]","22 867 08 40, fax [phone]","","8:00, 10:00, 12:00, 18:00","7:00, 18:00","","52.189074,20.873057","http://archidiecezja.warszawa.pl/parafie/najswietszego-serca-pana-jezusa-w-ursusie/"
"Najświętszego Zbawiciela w Śródmieściu","","","ul. Marszałkowska 37, 00-639 Warszawa","www.parafiazbawiciela.org","[email]","22 825 31 44","","7:00, 8:30, 10:00, 10:30 (młodzieżowa, Dolny Kościół), 11:30 (dla dzieci), 13:00, 15:00 (z koronką do Miłosierdzia), 18:30 (akademicka), 20:30 (akademicka)","6:30, 7:00, 7:30, 8:00, 9:00, 15:00 (poza sobotą z koronką do Miłosierdzia), 17:00, 18:30","","52.219251,21.017959","http://archidiecezja.warszawa.pl/parafie/najswietszego-zbawiciela-w-srodmiesciu/"
"Narodzenia NMP na Lesznie","","","al. Solidarności 80, 00-145 Warszawa","","","22 831 70 30","","7:00, 8:00, 9:30, 11:00 (suma), 12:15 (w języku angielskim) 18:00","7:00, 8:00, 18:00; (w lipcu i sierpniu tylko 8:00 i 18:00)","","52.242716,20.995305","http://archidiecezja.warszawa.pl/parafie/narodzenia-nmp-na-lesznie/"
"Nawiedzenia NMP na Nowym Mieście","","","ul. Przyrynek 2, 00-219 Warszawa","www.przyrynek.waw.pl","","22 831 24 73","","8:30, 9:30, 11:00 (dla dzieci), 12:00, 18:30","7:00, 15:00 (od pon-pt; Msza poprzedzona Koronką do Bożego Miłosierdzia), 18:30","","52.254324,21.008885","http://archidiecezja.warszawa.pl/parafie/nawiedzenia-nmp-na-nowym-miescie/"
"Niepokalanego Poczęcia NMP na Wrzecionie","","","ul. Przy Agorze 9, 01-960 Warszawa","www.parafia-wrzeciono.pl","[email]","22 834 17 45","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00, 18:00 (młodzieżowa), 20:00","6:30, 7:00, 7:30, 18:00","","52.291830,20.940121","http://archidiecezja.warszawa.pl/parafie/niepokalanego-poczecia-nmp-na-wrzecionie/"
"NIEPOKALANEGO POCZĘCIA NMP","","","Niepokalanów, 96-515 Teresin k. Sochaczewa","www.parafia.niepokalanow.pl","[email]","46 864 22 22, fax [phone]","","6:00, 7:00, 8:30, 10:00, 11:30, 13:00, 16:00, 18:00 (od 1 X do 30 IV), 19:00 (od 1 V do 30 IX)","6:00, 7:00, 8:00, 9:00 (w sobotę), 10:00 (w sobotę), 11:00, 18:00","","52.203906,20.419992","http://archidiecezja.warszawa.pl/parafie/niepokalanow-niepokalanego-poczecia-nmp/"
"NMP Królowej Świata na Ochocie","","","ul. Opaczewska 20, 02-372 Warszawa","www.nmp.waw.pl","","22 824 00 95","","7:00, 8:00, 9:15, 10:30, 11:15 (Dolny Kościół), 12:00, 13:15, 18:30, 20:00","6:15, 7:00, 8:00, 17:30, 18:30","","52.210796,20.970442","http://archidiecezja.warszawa.pl/parafie/nmp-krolowej-swiata-na-ochocie/"
"NMP Królowej Wyznawców na Siekierkach","","","ul. Gwintowa 3, 00-704 Warszawa","www.sanktuarium-pijarzy.pl","","22 841 58 44","","8:00, 9:30, 11:00, 13:00, 18:00","7:30 (w kaplicy), 18:00","","52.208311,21.082398","http://archidiecezja.warszawa.pl/parafie/nmp-krolowej-wyznawcow-na-siekierkach/"
"NMP Matki Kościoła na Ksawerowie","","","ul. Domaniewska 20, 02-672 Warszawa","www.domaniewska.pl","[email]","22 848 02 24 wew. 120","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00, 19:00, 21:00","7:00, 9:00, 19:00","","52.183779,21.019120","http://archidiecezja.warszawa.pl/parafie/nmp-matki-kosciola-na-ksawerowie/"
"NMP Matki Miłosierdzia na Stegnach","","","ul. Św. Bonifacego 9, 02-914 Warszawa","www.marianie.pl/stegny","[email]","22 842 67 34","","7:00, 8:30, 10:00 (suma), 11:30 (dla dzieci), 11:30 (dla dzieci przedszkolnych, Dolny Kościół), 13:00, 18:00, 19:30 (dla młodzieży i studentów)","6:30, 7:00, 8:30, 18:00","","52.178726,21.048392","http://archidiecezja.warszawa.pl/parafie/nmp-matki-milosierdzia-na-stegnach/"
"NMP Matki Zbawiciela na Wyględowie","","","ul. Olimpijska 82/84, 02-636 Warszawa","www.warszawa.sds.pl","[email]","22 646 46 69","","7:00, 8:30, 10:00 (suma), 11:30 (dla dzieci, poza wakacjami), 13:00, 18:30, 20:00 (akademicka, poza wakacjami)","7:00, 8:00 (poza wakacjami), 18:30","","52.194401,20.992741","http://archidiecezja.warszawa.pl/parafie/nmp-matki-zbawiciela-na-wygledowie/"
"Wieś. Św. IZYDORA ORACZA","","","Nowa Wieś 59, 05-660 Warka","www.parafiaizydoraoracza.pl","[email]","601 168 399","","9:00, 13:00","","","51.807261,21.078640","http://archidiecezja.warszawa.pl/parafie/nowa-wies-sw-izydora-oracza/"
"Ofiarowania Pańskiego na Wyżynach","","","ul. Stryjeńskich 21 , 02-791 Warszawa","www.ofiarowaniepanskie.pl","[email]","22 648 58 00, fax [phone]","","7:00, 8:00 (poza wakacjami), 9:30 (suma), 11:00 (dla dzieci), 12:30, 16:00 (dla dzieci komunijnych w I i III niedzielę miesiąca od września do maja), 18:00 (młodzieżowa), 20:00","7:00, 8:00, 18:00, 19:00","","52.137516,21.048122","http://archidiecezja.warszawa.pl/parafie/ofiarowania-panskiego-na-wyzynach/"
"ZWIASTOWANIA NMP","","","Żelechów-Ojrzanów, ul. Kościelna 10, 96-321 Żabia Wola","www.parafia-ojrzanow.pl","","46 857 98 15","","7:30 (od 22 czerwca do 15 sierpnia), 9:00, 12:00","7:00 (wtorek, czwartek), 18:00 (poniedziałek, środa, piątek)","","52.016102,20.730980","http://archidiecezja.warszawa.pl/parafie/ojrzanow-zwiastowania-nmp/"
"Opatrzności Bożej na Rakowcu","","","ul. Dickensa 5, 02-107 Warszawa","www.opatrznoscboza.waw.pl","","22 823 63 00","","7:00, 8:00, 9:15, 10:30, 12:00, 13:15 (poza wakacjami), 18:00 (w wakacje - 19:00)","6:30 (poza wakacjami), 7:00, 8:00, 18:00 (w wakacje - 19:00)","","52.204612,20.974088","http://archidiecezja.warszawa.pl/parafie/opatrznosci-bozej-na-rakowcu/"
"Opatrzności Bożej w Wilanowie","","","ul. Ks. Prymasa Augusta Hlonda 1, 02-972 Warszawa","www.parafia.centrumopatrznosci.pl","[email]","696 454 606","","8:00 (poza wakacjami), 9:00, 10:30 (dla dzieci), 12:00 (suma), 19:00, 20:30 (z chorałem gregoriańskim)","7:00, 12:00, 18:00","","52.158840,21.072275","http://archidiecezja.warszawa.pl/parafie/opatrznosci-bozej-w-wilanowie/"
"n. Pilicą. OFIAROWANIA NMP","","","Ostrołęka n. Pilicą 40, 05-660 Warka","","","48 667 70 52","","9:00, 12:00","","","51.834192,21.260942","http://archidiecezja.warszawa.pl/parafie/ostroleka-n-pilica-ofiarowania-nmp/"
"NMP MATKI KOŚCIOŁA","","","ul. Sadowa 14, 05-805 Otrębusy","www.parafia-otrebusy.mkw.pl","[email]","22 758 51 35","","7:00, 9:00, 11:00, 12:30 (dla dzieci), 18:00 (młodzieżowa)","7:00, 18:00","","52.131250,20.763504","http://archidiecezja.warszawa.pl/parafie/otrebusy-nmp-matki-kosciola/"
