"name","postal","city","address","www","email","phone","rector","sun","week","fest","latlng","url"
"MIŁOSIERDZIA BOŻEGO","","","ul. Poznańska 183, 05-850 Ożarów Mazowiecki","www.milosierdzie.alte.pl","[email]","22 722 10 88, fax [phone]","","7.00, 9.00, 10.30 (dzieci), 12.00 (chrzty I i III niedziela), 15.00 (z Koronką do Miłosierdzia Bożego), 18.00, 20.00 (młodzież)","7:00, 18:00","","52.212408,20.820841","http://archidiecezja.warszawa.pl/parafie/ozarow-milosierdzia-bozego/"
"Ołtarzew NMP KRÓLOWEJ APOSTOŁÓW","","","ul. Kilińskiego 20, 05-850 Ożarów Mazowiecki","www.parafia-oltarzew.pl","","22 722 13 78","","7:30, 9:00, 10:30, 12:00, 18:00","7:00, 18:30","","52.213645,20.775830","http://archidiecezja.warszawa.pl/parafie/oltarzew-nmp-krolowej-apostolow/"
"Św. BARTŁOMIEJA APOSTOŁA","","","Pawłowice 15, 96-515 Teresin","www.parafiapawlowice.waw.pl","[email]","46 861 54 63","","9:00, 11:30","8:00 (wtorek, czwartek, sobota), 17:00 (poniedziałek, środa, piątek)","","52.227565,20.468977","http://archidiecezja.warszawa.pl/parafie/pawlowice-sw-bartlomieja-apostola/"
"ŚWIĘTYCH APOSTOŁÓW PIOTRA i PAWŁA","","","Pęcice, ul. Parkowa 4, 05-806 Komorów","www.parafiapecice.michalowice.pl","[email]","22 759 01 96","","9:00, 11:00, 16:00","Zgodnie z planem intencji.","","52.151806,20.848608","http://archidiecezja.warszawa.pl/parafie/pecice-swietych-apostolow-piotra-i-pawla/"
"MATKI BOŻEJ RÓŻAŃCOWEJ","","","ul. Słowicza 1, 05-500 Piaseczno","www.parafia-mbr.neostrada.pl","","22 757 21 62","","7:00, 8:00, 10:00, 11:30, 13:00, 18:00, 19:30 (od listopada do marca - godz. 16:00)","7:00, 7:30 (poza wakacjami), 18:00","","52.076142,21.014917","http://archidiecezja.warszawa.pl/parafie/piaseczno-matki-bozej-rozancowej/"
"Św. ANNY","","","Pl. Piłsudskiego 10, 05-500 Piaseczno","www.sw-anna.pl","","22 756 77 31, fax [phone]","","7:00, 8:30, 10:00 (suma), 11:30 (dla dzieci przedszkolnych, Dom Parafialny), 11:30 (dla dzieci szkolnych, Kościół), 13:00, 18:30 (młodzieżowa), 20:00 (młodzieżowa)","6:30, 8:00, 18:30","","52.074586,21.026542","http://archidiecezja.warszawa.pl/parafie/piaseczno-sw-anny/"
"CHRYSTUSA KRÓLA WSZECHŚWIATA","","","ul. Ogińskiego 41, 05-820 Piastów","www.parafia.piastow.pl","","537 392 323","","8:00, 10:00, 11:30, 13:00 (poza wakacjami), 18:00 (w wakacje - godz. 19:00)","7:00, 18:00","","52.189860,20.828346","http://archidiecezja.warszawa.pl/parafie/piastow-chrystusa-krola-wszechswiata/"
"MATKI BOŻEJ CZĘSTOCHOWSKIEJ","","","Aleja Krakowska 17, 05-820 Piastów","www.mbc-piastow.parafia.info.pl","","22 723 65 79 w. 101","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00 (suma), 18:00 (młodzieżowa)","7:00, 8:00, 18:00","","52.187639,20.843893","http://archidiecezja.warszawa.pl/parafie/piastow-matki-bozej-czestochowskiej/"
"Św. MICHAŁA ARCHANIOŁA","","","ul. Elizy Orzeszkowej 23, 05-820 Piastów","www.sdspiastow.pl","[email]","22 723 14 44","","7:00, 8:30, 10:00, 11:30, 13:00 (poza wakacjami), 18:00 (młodzieżowa)","7:00, 18:00","","52.176045,20.851303","http://archidiecezja.warszawa.pl/parafie/piastow-sw-michala-archaniola/"
"NARODZENIA NMP","","","Pieczyska 23, 05-651 Drwalew","www.pieczyska.parafia.info.pl","[email]","22 669 08 05","","8:00, 9:30, 11:30","7:00 (poniedziałek, wtorek, czwartek), 18:00 (środa, piątek, sobota; od października do marca o godz. 17:00)","","51.921714,21.021755","http://archidiecezja.warszawa.pl/parafie/pieczyska-narodzenia-nmp/"
"Leśna. Św. KRZYSZTOFA","","","ul. Jana Pawła II 7, 05-807 Podkowa Leśna","www.podkowalesna.com","","22 758 92 22","","7:30, 9:30, 11:00, 13:00, 18:00","7:00, 18:00","","52.121178,20.726683","http://archidiecezja.warszawa.pl/parafie/podkowa-lesna-sw-krzysztofa/"
"Podwyższenia Krzyża Świętego na Jelonkach","","","ul. Słomiana 2/4, 01-384 Warszawa","www.parafia-jelonki.strefa.pl","[email]","22 664 84 05","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00, 18:00, 19:15 (akademicka)","6:30, 7:15, 18:00","","52.225177,20.910374","http://archidiecezja.warszawa.pl/parafie/podwyzszenia-krzyza-swietego-na-jelonkach/"
"Posłania Uczniów Pańskich na Kępie Zawadowskiej","","","ul. Bruzdowa 11, 02-994 Warszawa","www.poslanieuczniow.waw.pl","[email]","22 243 00 55","","9:00, 11:00","18:00","","52.144334,21.141396","http://archidiecezja.warszawa.pl/parafie/poslania-uczniow-panskich-na-kepie-zawadowskiej/"
"Św. FRANCISZKA z ASYŻU","","","ul. F. Ryxa 35, 05-505 Prażmów","www.parafia.prazmow.pl","","22 727 05 95","","8:00, 9:30, 11:30, 18:00","18:00 (w okresie zimowym - godz. 17:00)","","51.940490,20.953758","http://archidiecezja.warszawa.pl/parafie/prazmow-sw-franciszka-z-asyzu/"
"Św. MARII MAGDALENY","","","ul. Warecka 7, 26-803 Promna","www.parafiapromna.pl","[email]","889 147 693","","8:00, 10:00, 12:00, 16:00","18:00","","51.679166,20.958852","http://archidiecezja.warszawa.pl/parafie/promna-sw-marii-magdaleny/"
"MATKI BOŻEJ NIEUSTAJĄCEJ POMOCY","","","pl. Stefana Kard. Wyszyńskiego 1, 05-804 Pruszków","www.parafia.pruszkow.pl","","22 424 23 21","","8:00, 10:30, 12:00, 18:00","7:00, 18:00","","52.152678,20.797534","http://archidiecezja.warszawa.pl/parafie/pruszkow-matki-bozej-nieustajacej-pomocy/"
"NIEPOKALANEGO POCZĘCIA NMP","","","ul. 3-go maja 124, 05-800 Pruszków","www.parafia-zbikow.pl","","22 758 63 92","","7:00, 8:30, 10:00 (młodzieżowa), 11:15 (dla dzieci), 12:30 (suma), 18:00","7:00, 18:00","","52.180653,20.785902","http://archidiecezja.warszawa.pl/parafie/pruszkow-niepokalanego-poczecia-nmp/"
"Św. EDWARDA w Tworkach","","","ul.Partyzantów 22, 05-802 Pruszków","www.swedward.com.pl","[email]","22 758 89 37","","8:00, 9:30, 11:00 (suma), 12:30 (dla dzieci, poza wakacjami), 18:00 (w wakacje - godz. 20:00)","7:30, 18:00","","52.173326,20.820967","http://archidiecezja.warszawa.pl/parafie/pruszkow-sw-edwarda-w-tworkach/"
"Św. JÓZEFA OBLUBIEŃCA NMP na Osiedlu Staszica","","","ul. Helenowska 3, 05-804 Pruszków","www.sw-jozef.pl","[email]","22 728 19 92","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00, 18:00 (poza wakacjami), 19:30","7:00, 7:30, 8:00, 18:00, 19:00","","52.156110,20.790736","http://archidiecezja.warszawa.pl/parafie/pruszkow-sw-jozefa-oblubienca-nmp-na-osiedlu-staszica/"
"Św. KAZIMIERZA","","","ul. Kraszewskiego 23, 05-800 Pruszków","www.swkazimierz.mkw.pl","","22 758 77 72","","6:00, 7:30, 9:00, 10:30 (dla dzieci), 12:00 (suma), 13:15, 18:00 (młodzieżowa, w wakacje - godz. 19:00)","6:30, 7:30 (poza wakacjami), 8:00, 17:30 (oprócz wakacji i oprócz czasu wizyt duszpasterskich), godz. 18:00","","52.162388,20.809382","http://archidiecezja.warszawa.pl/parafie/pruszkow-sw-kazimierza/"
"ŚWIĘTYCH APOSTOŁÓW PIOTRA i PAWŁA","","","Rynek 1, 26-813 Przybyszew","","","48 615 21 57","","8:00, 9:30, 12:00","7:00, 17:00","","51.663080,20.852317","http://archidiecezja.warszawa.pl/parafie/przybyszew-swietych-apostolow-piotra-i-pawla/"
"NAJŚWIĘTSZEGO SERCA PANA JEZUSA","","","Przypki, ul. Kościelna 13, 05-555 Tarczyn","","[email]","","","","","","52.008967,20.798614","http://archidiecezja.warszawa.pl/parafie/przypki-najswietszego-serca-pana-jezusa/"
"Św. WOJCIECHA BM","","","ul. Łąkowa 7, 05-860 Płochocin","www.parafiaswwojciecha.pl","[email]","22 722 51 57","","8:00, 10:00, 12:00, 18:00","8:00, 18:00 (poza wakacjami)","","52.201571,20.701833","http://archidiecezja.warszawa.pl/parafie/plochocin-sw-wojciecha-bm/"
"św. Szczepana","","","Al. Krakowska 6, 05-090 Raszyn","www.swszczepan.pl","[email]","22 720 37 27, fax [phone]","","7:00, 8:30, 10:00 (młodzieżowa), 10:00 (dla dzieci, Dolny Kościół), 11:30 (szkoła podstawowa), 13:00 (poza wakacjami), 18:00, 20:30","6:30, 8:00, 18:00","","52.150474,20.915859","http://archidiecezja.warszawa.pl/parafie/raszyn-sw-szczepana/"
"Rektorat św. Jana Pawła","","","ul. Obrońców Tobruku 48, 01-494 Warszawa","","","","","","","","52.257008,20.931378","http://archidiecezja.warszawa.pl/parafie/rektorat-sw-jana-pawla/"
"Grójecki. Św. JANA CHRZCICIELA","","","Ul. Kościelna 4, Rembertów , 05-555 Tarczyn","www.swjanrembertow.ns48.pl","","22 727 73 13","","7:30, 9:45, 12:00, 16:00 (poza wakacjami)","7:00, 18:00","","51.958145,20.834459","http://archidiecezja.warszawa.pl/parafie/rembertow-grojecki-sw-jana-chrzciciela/"
"WNIEBOWZIĘCIA NMP","","","Rokitno 23 , 05-870 Błonie","","","22 725 51 03 , fax [phone]","","9:00, 11:30, 17:30 (poza wakacjami)","17:30","","52.193697,20.656544","http://archidiecezja.warszawa.pl/parafie/rokitno-wniebowziecia-nmp/"
"NARODZENIA NMP","","","Rososz 1, 05-650 Chynów k. Grójca","","","48 661 40 36","","","","","","http://archidiecezja.warszawa.pl/parafie/rososz-narodzenia-nmp/"
"Św. BARTŁOMIEJA APOSTOŁA","","","ul. Polna 39, 05-090 Rybie","www.rybie.pl","[email]","22 720 23 53","","7:00, 8:30, 10:30 (dla dzieci), 12:00, 17:00","7:00, 18:00","","52.154162,20.940722","http://archidiecezja.warszawa.pl/parafie/rybie-sw-bartlomieja-apostola/"
"NARODZENIA NMP","","","Secymin-Nowiny 21, 05-155 Leoncin","","","22 785 67 40","","9:00, 11:30, 18:00 (w okresie zimowym - godz. 17:00)","18:00 (w okresie zimowym - godz. 17:00)","","52.382780,20.433653","http://archidiecezja.warszawa.pl/parafie/secymin-narodzenia-nmp/"
"Św. FAUSTYNY KOWALSKIEJ","","","Sękocin Stary, ul. Starowiejska 25 , 05-090 Raszyn","www.parafia.sekocin.pl","","","","9:00, 11:00, 17:00","17:00","","52.109713,20.883419","http://archidiecezja.warszawa.pl/parafie/sekocin-sw-faustyny-kowalskiej/"
"Św. STANISŁAWA BM","","","Sobików 15, 05-530 Góra Kalwaria","","[email]","22 726 83 27","","8:30 (kaplica w Czachówku), 10:00, 12:00","18:00 (w okresie zimowym o godz. 17:00)","","51.961440,21.134307","http://archidiecezja.warszawa.pl/parafie/sobikow-sw-stanislawa-bm/"
"Iwiczna. ZESŁANIA DUCHA ŚWIĘTEGO","","","Stara Iwiczna, ul. Słoneczna 7/9, 05-500 Piaseczno","www.duchswiety.org","","22 757 06 10, fax [phone]","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00 (suma), 16:00 (od października do maja), 18:00","18:00, 19:00 (poza wakacjami)","","52.083232,21.010575","http://archidiecezja.warszawa.pl/parafie/stara-iwiczna-zeslania-ducha-swietego/"
"Św Aleksandra na Trakcie Królewskim","","","ul. Książęca 21, 00-498 Warszawa","www.swaleksander.pl","[email]","22 628 53 35","","7:00, 8:30, 9:40, 10:00 (suma), 10:00 (dla niesłyszących, Dolny Kościół, poza wakacjami), 10:00 (suma, w czasie wakacji), 11:00 (dla dzieci, Dolny Kościół, poza wakacjami), 12:00 (dla dzieci, Dolny Kościół, poza wakacjami), 11:30, 13:00, 13:00 (Dolny Kościół, poza wakacjami), 16:00, 18:00 (poza wakacjami), 19:00","6:30 (poza wakacjami), 7:00, 7:30 (poza wakacjami), 8:00, 9:00, 16:00, 19:00","","52.229074,21.022345","http://archidiecezja.warszawa.pl/parafie/sw-aleksandra-na-trakcie-krolewskim/"
"Św Alojzego Orione w Śródmieściu","","","ul. Lindleya 12, 02-005 Warszawa","www.parorione.rel.pl","","22 621 50 08 , fax [phone] wew. 35","","7:00, 8:30, 10:00, 11:30, 13:00 (poza wakacjami), 18:00","6:15, 7:00, 8:00 (poza wakacjami), 18:00","","52.225126,20.997028","http://archidiecezja.warszawa.pl/parafie/sw-alojzego-orione-w-srodmiesciu/"
"Św Andrzeja Apostoła na Mirowie","","","ul. Chłodna 9, 00-891 Warszawa","","","22 620 37 47 , fax [phone]","","7:00, 8:30, 10:00, 11:30, 13:00, 18:00","6:30, 8:00, 9:00, 18:00","","52.238223,20.992539","http://archidiecezja.warszawa.pl/parafie/sw-andrzeja-apostola-na-mirowie/"
"Św Andrzeja Boboli na Mokotowie &#8211; Sanktuarium","","","ul. Rakowiecka 61, 02-532 Warszawa","www.rakowiecka.jezuici.pl","[email]","22 54 28 707","","7:00, 8:30, 9:30 (młodzieżowa, Kaplica Akademicka, poza wakacjami), 10:00, 10:45 (w j. francuskim, Dolny Kościół, poza wakacjami), 10:45 (dla dzieci młodszych, Kaplica Akademicka, poza wakacjami), 11:30 (dla dzieci starszych), 12:45 (dla dzieci przed pierwszą Komunią Świętą, Dolny Kościół, poza wakacjami), 13:00, 17:00, 19:30 (akademicka), 21:00","7:00, 7:30 (poza wakacjami), 8:00, 8:30 (poza wakacjami), 9:00, 12:00, 17:00, 19:00","","52.205840,21.001323","http://archidiecezja.warszawa.pl/parafie/sw-andrzeja-boboli-na-mokotowie-sanktuarium/"
"Św Anny w Wilanowie","","","Kolegiacka 1, Wilanów 02-946","www.parafiawilanow.pl","[email]","22 842 18 01, fax [phone]","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00, 18:00 (młodzieżowa), 20:00 (akademicka)","7:00, 12:00 (w piątki i soboty), 17:00, 18:00","","52.166042,21.087148","http://archidiecezja.warszawa.pl/parafie/sw-anny-w-wilanowie/"
"Św Antoniego Marii Zaccarii na Stegnach","","","ul. Jana III Sobieskiego 15, 02-930 Warszawa","www.parafiabarnabici.pl","[email]","22 842 04 04, fax [phone]","","7:00, 9:00, 11:00, 12:30, 17:00, 19:00","7:00, 8:00 (w soboty o 12:00), 18:00","","52.174606,21.062037","http://archidiecezja.warszawa.pl/parafie/sw-antoniego-marii-zaccarii-na-stegnach/"
"Św Antoniego z Padwy w Śródmieściu","","","ul. Senatorska 31, 00-099 Warszawa","www.swietyantoni.com.pl","[email]","22 827 15 20","","7:00, 8:00, 9:30, 11:00, 12:30, 18:00","6:30, 7:00, 8:00, 18:00","","52.242791,21.006244","http://archidiecezja.warszawa.pl/parafie/sw-antoniego-z-padwy-w-srodmiesciu/"
"Św Augustyna na Muranowie","","","ul. Nowolipki 18, 01-019 Warszawa","www.swaugustyn.pl","[email]","22 838 30 95, fax [phone]","","7:00, 8:30, 10:00, 11:30 (dla dzieci), 13:00, 18:30, 19:45 (młodzieżowa)","7:00, 8:00, 9:00, 18:30","","52.244359,20.988790","http://archidiecezja.warszawa.pl/parafie/sw-augustyna-na-muranowie/"
"Św Barbary w Śródmieściu na Koszykach","","","ul. Nowogrodzka 51, 00-695 Warszawa","www.swbarbara.warszawa.pl","","22 621 36 22","","7:00, 8:30, 10:00, 11:30, 13:00, 19:00","6:30, 7:30 (poza wakacjami), 8:00, 15:00 (poza wakacjami), 18:00","","52.226507,21.007371","http://archidiecezja.warszawa.pl/parafie/sw-barbary-w-srodmiesciu-na-koszykach/"
"Św Bonifacego na Czerniakowie","","","ul. Czerniakowska 2/4, 00-701 Warszawa","www.bernardyni.net","[email]","22 842 03 71, fax [phone]","","7:00 (Kościół zabytkowy), 8:30, 10:00, 11:30 (dla dzieci), 13:00 (suma), 18:00 (w wakacje o godz: 19:00)","6:30, 8:00, 18:30","","52.193707,21.057284","http://archidiecezja.warszawa.pl/parafie/sw-bonifacego-na-czerniakowie/"
"Św Dominika na Służewie","","","ul. Dominikańska 2, 02-741 Warszawa","www.sluzew.dominikanie.pl","[email]","22 543 99 10","","7:00, 8:30, 9:30 (konwentualna), 11:00 (dla dzieci), 12:30, 14:00, 17:00, 18:30 (młodzieżowa), 20:15 (akademicka)","7:00, 8:00, 12:00, 18:00 (konwentualna), 19:30","","52.175226,21.036248","http://archidiecezja.warszawa.pl/parafie/sw-dominika-na-sluzewie-2/"
"Św Elżbiety w Powsinie","","","ul. Przyczółkowa 29, 02-968 Warszawa","www.parafia-powsin.pl","","22 648 38 46","","7:00, 9:00, 10:30 (dla dzieci), 12:00 (suma), 18:00","7:00, 18:00","","52.123754,21.102366","http://archidiecezja.warszawa.pl/parafie/sw-elzbiety-w-powsinie/"
"Św Franciszka z Asyżu na Okęciu","","","ul. Hynka 4a, 02-149 Warszawa","www.franciszek-okecie.pl","[email]","22 846 07 12, fax [phone]","","7:00, 8:30, 10:00, 10:00 (młodzieżowa, Dolny Kościół), 11:15 (dla dzieci, Dolny Kościół), 11:30, 13:00, 16:00 (w wakacje o 20:00), 18:00","6:30, 8:00, 17:30, 18:00 (w sobotę o godz. 18:30)","","52.190101,20.961185","http://archidiecezja.warszawa.pl/parafie/sw-franciszka-z-asyzu-na-okeciu/"
"Św Grzegorza Wielkiego na Szczęśliwicach","","","ul. Włodarzewska 54, 02-384 Warszawa","www.swgrzegorz.warszawa.pl","[email]","22 824 12 52","","7:00, 8:30, 11:00, 12:30 (poza wakacjami), 18:00","8:00, 18:00","","52.202336,20.956235","http://archidiecezja.warszawa.pl/parafie/sw-grzegorza-wielkiego-na-szczesliwicach/"
"Św Ignacego Loyoli na Placówce","","","ul.Wóycickiego 14a, 01-938 Warszawa","www.ignacyloyola.pl","[email]","22 56 95 240, fax [phone]","","8:30, 10:00, 11:30, 13:00, 18:00","18:00","","52.297127,20.899399","http://archidiecezja.warszawa.pl/parafie/sw-ignacego-loyoli-na-placowce/"
"Św Jakuba Apostoła na Ochocie","","","ul. Grójecka 38, 02-314 Warszawa","www.parafiajakuba.pl","[email]","22 822 18 66","","7:00, 8:00, 9:00, 10:15, 11:30, 13:00, 17:00, 19:00 (akademicka)","6:00, 7:00, 8:00, 9:00, 17:00, 19:00","","52.219439,20.982934","http://archidiecezja.warszawa.pl/parafie/sw-jakuba-apostola-na-ochocie/"
"Św Jana Apostoła i Ewangelisty w Gołąbkach","","","ul. Bolesława Śmiałego 13, 02-496 Warszawa","www.swjana.pl","[email]","22 667 41 96","","7:30, 9:00, 10:30, 12:00 (poza wakacjami), 18:00","7:00, 18:00","","52.202578,20.863787","http://archidiecezja.warszawa.pl/parafie/sw-jana-apostola-i-ewangelisty-w-golabkach/"
"Św Jana Kantego w Sadach Żoliborskich","","","ul. Krasińskiego 31, 01-784 Warszawa","www.jankanty.warszawa.pl","[email]","22 663 34 67, fax [phone]","","7:00, 8:00, 9:00 (poza wakacjami), 10:00, 11:00 (dla dzieci), 12:00, 13:00, 14:00 (poza wakacjami), 18:30","6:30 (poza wakacjami), 7:00, 7:30 (poza wakacjami), 8:00, 18:30","","52.265843,20.975997","http://archidiecezja.warszawa.pl/parafie/sw-jana-kantego-w-sadach-zoliborskich/"
"Św Jozafata na Powązkach","","","ul. Powązkowska 90, 01-728 Warszawa","","","22 633 09 28","","8:00, 9:30, 11:00, 12:30, 17:00 (od października do marca), 18:00 (od kwietnia do września)","7:30, 18:00","","52.262095,20.951205","http://archidiecezja.warszawa.pl/parafie/sw-jozafata-na-powazkach/"
"Św Józefa Oblubieńca NMP na Kole","","","ul. Deotymy 41, 01-441 Warszawa","www.swjozef.pl","","22 877 57 90","","6:30, 8:00, 9:00 (młodzieżowa), 10:15, 11:30 (dla dzieci), 13:00, 19:00 (akademicka)","6:30, 7:30 (poza wakacjami), 8:00, 15:00 (w piątek, poza wakacjami), 18:00, 19:00","","52.244434,20.947210","http://archidiecezja.warszawa.pl/parafie/sw-jozefa-oblubienca-nmp-na-kole/"
